player,goal_involvement(goals + assists),goals,assists,minutes_played,games_played,minutes_per_goal_involvement,games_per_goal_involvement
Ollie Watkins,10.0,8.0,2.0,1079,12,107.9,1.2
Jamie Vardy,8.0,8.0,0.0,1001,12,125.1,1.5
Heung-min Son,8.0,6.0,2.0,807,10,100.9,1.2
Matheus Pereira,8.0,3.0,5.0,747,10,93.4,1.2
Sadio Mané,7.0,4.0,3.0,816,10,116.6,1.4
Jack Grealish,7.0,2.0,5.0,703,8,100.4,1.1
Ilkay Gündogan,6.0,5.0,1.0,548,8,91.3,1.3
Michail Antonio,6.0,4.0,2.0,652,8,108.7,1.3
Bertrand Traoré,6.0,3.0,3.0,759,11,126.5,1.8
Harry Kane,6.0,3.0,3.0,765,9,127.5,1.5
James Ward-Prowse,6.0,2.0,4.0,1080,12,180.0,2.0
Danny Ings,5.0,5.0,0.0,674,9,134.8,1.8
David McGoldrick,5.0,5.0,0.0,722,12,144.4,2.4
Mohamed Salah,5.0,5.0,0.0,872,10,174.4,2.0
Gylfi Sigurdsson,5.0,4.0,1.0,730,12,146.0,2.4
Raheem Sterling,5.0,4.0,1.0,828,10,165.6,2.0
Roberto Firmino,5.0,4.0,1.0,845,10,169.0,2.0
Dominic Calvert-Lewin,5.0,3.0,2.0,837,10,167.4,2.0
James Maddison,5.0,3.0,2.0,707,11,141.4,2.2
Trent Alexander-Arnold,5.0,1.0,4.0,873,10,174.6,2.0
Callum Robinson,4.0,4.0,0.0,490,8,122.5,2.0
Diogo Jota,4.0,4.0,0.0,231,5,57.8,1.2
Stuart Dallas,4.0,4.0,0.0,1080,12,270.0,3.0
Leandro Trossard,4.0,3.0,1.0,814,12,203.5,3.0
Patrick Bamford,4.0,3.0,1.0,941,12,235.2,3.0
Che Adams,4.0,2.0,2.0,872,11,218.0,2.8
Jesse Lingard,4.0,2.0,2.0,360,4,90.0,1.0
John McGinn,4.0,2.0,2.0,1080,12,270.0,3.0
Pedro Neto,4.0,2.0,2.0,855,10,213.8,2.5
Phil Foden,4.0,2.0,2.0,413,7,103.2,1.8
James Rodríguez,4.0,1.0,3.0,588,8,147.0,2.0
Pascal Groß,4.0,1.0,3.0,836,11,209.0,2.8
Raphinha,4.0,0.0,4.0,662,8,165.5,2.0
Alexandre Lacazette,3.0,3.0,0.0,646,10,215.3,3.3
Bruno Fernandes,3.0,3.0,0.0,839,10,279.7,3.3
Christian Benteke,3.0,3.0,0.0,571,7,190.3,2.3
Joe Willock,3.0,3.0,0.0,321,6,107.0,2.0
Daniel Podence,3.0,2.0,1.0,580,8,193.3,2.7
Harvey Barnes,3.0,2.0,1.0,632,8,210.7,2.7
Youri Tielemans,3.0,2.0,1.0,1077,12,359.0,4.0
Ademola Lookman,3.0,1.0,2.0,892,11,297.3,3.7
Jeffrey Schlupp,3.0,1.0,2.0,470,9,156.7,3.0
Kevin De Bruyne,3.0,1.0,2.0,509,6,169.7,2.0
Tariq Lamptey,3.0,1.0,2.0,259,3,86.3,1.0
Wilfred Ndidi,3.0,1.0,2.0,803,9,267.7,3.0
Anwar El Ghazi,2.0,2.0,0.0,503,10,251.5,5.0
Joelinton,2.0,2.0,0.0,835,12,417.5,6.0
Mbaye Diagne,2.0,2.0,0.0,326,4,163.0,2.0
Richarlison,2.0,2.0,0.0,973,11,486.5,5.5
Rodrigo,2.0,2.0,0.0,313,8,156.5,4.0
Tomas Soucek,2.0,2.0,0.0,1080,12,540.0,6.0
Wilfried Zaha,2.0,2.0,0.0,855,10,427.5,5.0
Abdoulaye Doucouré,2.0,1.0,1.0,756,9,378.0,4.5
Andrew Robertson,2.0,1.0,1.0,866,10,433.0,5.0
Andros Townsend,2.0,1.0,1.0,781,11,390.5,5.5
Bobby Reid,2.0,1.0,1.0,710,9,355.0,4.5
Callum Hudson-Odoi,2.0,1.0,1.0,240,6,120.0,3.0
Danny Welbeck,2.0,1.0,1.0,311,5,155.5,2.5
Edinson Cavani,2.0,1.0,1.0,346,6,173.0,3.0
Emile Smith Rowe,2.0,1.0,1.0,332,5,166.0,2.5
Gabriel Jesus,2.0,1.0,1.0,554,8,277.0,4.0
Giovani Lo Celso,2.0,1.0,1.0,241,5,120.5,2.5
Hélder Costa,2.0,1.0,1.0,480,7,240.0,3.5
Jack Harrison,2.0,1.0,1.0,735,10,367.5,5.0
João Moutinho,2.0,1.0,1.0,882,11,441.0,5.5
Marcus Rashford,2.0,1.0,1.0,855,10,427.5,5.0
Mario Lemina,2.0,1.0,1.0,624,9,312.0,4.5
Mason Greenwood,2.0,1.0,1.0,376,10,188.0,5.0
Michael Keane,2.0,1.0,1.0,990,11,495.0,5.5
Oliver Burke,2.0,1.0,1.0,540,10,270.0,5.0
Pablo Fornals,2.0,1.0,1.0,790,10,395.0,5.0
Pierre-Emerick Aubameyang,2.0,1.0,1.0,604,7,302.0,3.5
Pierre-Emile Höjbjerg,2.0,1.0,1.0,900,10,450.0,5.0
Ross Barkley,2.0,1.0,1.0,489,9,244.5,4.5
Sander Berge,2.0,1.0,1.0,417,6,208.5,3.0
Serge Aurier,2.0,1.0,1.0,675,8,337.5,4.0
Tanguy Ndombélé,2.0,1.0,1.0,562,8,281.0,4.0
Theo Walcott,2.0,1.0,1.0,622,8,311.0,4.0
Anthony Martial,2.0,0.0,2.0,257,6,128.5,3.0
Darnell Furlong,2.0,0.0,2.0,945,11,472.5,5.5
Ezgjan Alioski,2.0,0.0,2.0,850,11,425.0,5.5
Kalvin Phillips,2.0,0.0,2.0,856,11,428.0,5.5
Kieran Tierney,2.0,0.0,2.0,765,9,382.5,4.5
Lucas Moura,2.0,0.0,2.0,335,9,167.5,4.5
Marc Albrighton,2.0,0.0,2.0,770,11,385.0,5.5
Timo Werner,2.0,0.0,2.0,652,9,326.0,4.5
Adam Webster,1.0,1.0,0.0,990,11,990.0,11.0
Allan Saint-Maximin,1.0,1.0,0.0,602,8,602.0,8.0
Ashley Barnes,1.0,1.0,0.0,452,6,452.0,6.0
Bukayo Saka,1.0,1.0,0.0,561,7,561.0,7.0
Caglar Söyüncü,1.0,1.0,0.0,540,6,540.0,6.0
Callum Wilson,1.0,1.0,0.0,480,6,480.0,6.0
Chris Wood,1.0,1.0,0.0,836,11,836.0,11.0
Conor Coady,1.0,1.0,0.0,1080,12,1080.0,12.0
Craig Dawson,1.0,1.0,0.0,450,5,450.0,5.0
Dan Burn,1.0,1.0,0.0,648,8,648.0,8.0
Emil Krafth,1.0,1.0,0.0,529,6,529.0,6.0
Erik Lamela,1.0,1.0,0.0,252,6,252.0,6.0
Fred,1.0,1.0,0.0,800,10,800.0,10.0
Granit Xhaka,1.0,1.0,0.0,593,7,593.0,7.0
Hakim Ziyech,1.0,1.0,0.0,388,7,388.0,7.0
Hal Robson-Kanu,1.0,1.0,0.0,194,5,194.0,5.0
Ivan Cavaleiro,1.0,1.0,0.0,994,12,994.0,12.0
James Tarkowski,1.0,1.0,0.0,1080,12,1080.0,12.0
Jan Bednarek,1.0,1.0,0.0,1076,12,1076.0,12.0
Jannik Vestergaard,1.0,1.0,0.0,720,8,720.0,8.0
Jarrod Bowen,1.0,1.0,0.0,900,12,900.0,12.0
Joe Bryan,1.0,1.0,0.0,300,7,300.0,7.0
Jorginho,1.0,1.0,0.0,506,7,506.0,7.0
Josh Maja,1.0,1.0,0.0,315,4,315.0,4.0
Kelechi Iheanacho,1.0,1.0,0.0,381,8,381.0,8.0
Kyle Bartley,1.0,1.0,0.0,789,10,789.0,10.0
Liam Cooper,1.0,1.0,0.0,477,6,477.0,6.0
Luke Shaw,1.0,1.0,0.0,900,10,900.0,10.0
Manuel Lanzini,1.0,1.0,0.0,79,5,79.0,5.0
Marcos Alonso,1.0,1.0,0.0,270,3,270.0,3.0
Martin Ødegaard,1.0,1.0,0.0,350,5,350.0,5.0
Mason Mount,1.0,1.0,0.0,730,9,730.0,9.0
Mateusz Klich,1.0,1.0,0.0,648,11,648.0,11.0
Neal Maupay,1.0,1.0,0.0,519,9,519.0,9.0
Nélson Semedo,1.0,1.0,0.0,894,10,894.0,10.0
Pascal Struijk,1.0,1.0,0.0,720,9,720.0,9.0
Raúl Jiménez,1.0,1.0,0.0,105,2,105.0,2.0
Rodri,1.0,1.0,0.0,810,9,810.0,9.0
Romain Saïss,1.0,1.0,0.0,720,8,720.0,8.0
Rúben Neves,1.0,1.0,0.0,879,12,879.0,12.0
Semi Ajayi,1.0,1.0,0.0,1080,12,1080.0,12.0
Solly March,1.0,1.0,0.0,536,8,536.0,8.0
Stuart Armstrong,1.0,1.0,0.0,743,9,743.0,9.0
Takumi Minamino,1.0,1.0,0.0,81,3,81.0,3.0
Tammy Abraham,1.0,1.0,0.0,199,4,199.0,4.0
Yerry Mina,1.0,1.0,0.0,379,6,379.0,6.0
Aaron Wan-Bissaka,1.0,0.0,1.0,900,10,900.0,10.0
Ashley Westwood,1.0,0.0,1.0,1071,12,1071.0,12.0
Bernardo Silva,1.0,0.0,1.0,551,7,551.0,7.0
Conor Gallagher,1.0,0.0,1.0,810,9,810.0,9.0
Curtis Jones,1.0,0.0,1.0,262,6,262.0,6.0
César Azpilicueta,1.0,0.0,1.0,618,7,618.0,7.0
Declan Rice,1.0,0.0,1.0,990,11,990.0,11.0
Dwight Gayle,1.0,0.0,1.0,167,7,167.0,7.0
Fábio Silva,1.0,0.0,1.0,504,11,504.0,11.0
Héctor Bellerín,1.0,0.0,1.0,637,8,637.0,8.0
Jonjo Shelvey,1.0,0.0,1.0,810,9,810.0,9.0
Kai Havertz,1.0,0.0,1.0,218,7,218.0,7.0
Luka Milivojevic,1.0,0.0,1.0,705,10,705.0,10.0
Nathan Redmond,1.0,0.0,1.0,454,9,454.0,9.0
Nathaniel Phillips,1.0,0.0,1.0,225,3,225.0,3.0
Oliver McBurnie,1.0,0.0,1.0,452,8,452.0,8.0
Paul Pogba,1.0,0.0,1.0,662,8,662.0,8.0
Riyad Mahrez,1.0,0.0,1.0,495,8,495.0,8.0
Ryan Fredericks,1.0,0.0,1.0,196,5,196.0,5.0
Sergio Agüero,1.0,0.0,1.0,139,3,139.0,3.0
Steven Bergwijn,1.0,0.0,1.0,478,6,478.0,6.0
Timothy Castagne,1.0,0.0,1.0,870,10,870.0,10.0
Trezeguet,1.0,0.0,1.0,360,5,360.0,5.0
Tyler Roberts,1.0,0.0,1.0,503,8,503.0,8.0
Willian José,1.0,0.0,1.0,268,5,268.0,5.0
