player,goal_involvement(goals + assists),goals,assists,minutes_played,games_played,minutes_per_goal_involvement,games_per_goal_involvement,minutes_per_goal,games_per_assist,away_goals,home_goals,Chest,Counter attack goal,Deflected shot on goal,Direct corner,Direct free kick,Header,Left-footed shot,Long distance kick,Penalty,Penalty rebound,Right-footed shot,Solo run,Tap-in
Hélder Costa,6.0,3.0,3.0,1156,22,192.7,3.7,385.3,7.3,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Theo Walcott,6.0,3.0,3.0,1641,22,273.5,3.7,547.0,7.3,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Aaron Wan-Bissaka,6.0,2.0,4.0,3060,34,510.0,5.7,1530.0,8.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Emile Smith Rowe,6.0,2.0,4.0,1449,20,241.5,3.3,724.5,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre-Emile Höjbjerg,6.0,2.0,4.0,3420,38,570.0,6.3,1710.0,9.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Andros Townsend,6.0,1.0,5.0,2259,34,376.5,5.7,2259.0,6.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Luke Shaw,6.0,1.0,5.0,2655,32,442.5,5.3,2655.0,6.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc Albrighton,6.0,1.0,5.0,1742,31,290.3,5.2,1742.0,6.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Willian,6.0,1.0,5.0,1407,25,234.5,4.2,1407.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Robinson,5.0,5.0,0.0,1563,28,312.6,5.6,312.6,inf,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Kurt Zouma,5.0,5.0,0.0,2027,24,405.4,4.8,405.4,inf,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Lewis Dunk,5.0,5.0,0.0,2933,33,586.6,6.6,586.6,inf,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Miguel Almirón,5.0,4.0,1.0,2439,34,487.8,6.8,609.8,34.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott McTominay,5.0,4.0,1.0,2128,32,425.6,6.4,532.0,32.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Sergio Agüero,5.0,4.0,1.0,558,12,111.6,2.4,139.5,12.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
Daniel Podence,5.0,3.0,2.0,1677,24,335.4,4.8,559.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Matej Vydra,5.0,3.0,2.0,1368,28,273.6,5.6,456.0,14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Mbaye Diagne,5.0,3.0,2.0,1193,16,238.6,3.2,397.7,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tanguy Ndombélé,5.0,3.0,2.0,2106,33,421.2,6.6,702.0,16.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Abdoulaye Doucouré,5.0,2.0,3.0,2452,29,490.4,5.8,1226.0,9.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Adama Traoré,5.0,2.0,3.0,2643,37,528.6,7.4,1321.5,12.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Callum Hudson-Odoi,5.0,2.0,3.0,1058,23,211.6,4.6,529.0,7.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Ezgjan Alioski,5.0,2.0,3.0,2462,36,492.4,7.2,1231.0,12.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Hakim Ziyech,5.0,2.0,3.0,1177,23,235.4,4.6,588.5,7.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Murphy,5.0,2.0,3.0,1621,26,324.2,5.2,810.5,8.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jeffrey Schlupp,5.0,2.0,3.0,1426,27,285.2,5.4,713.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
João Cancelo,5.0,2.0,3.0,2302,28,460.4,5.6,1151.0,9.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Nathan Redmond,5.0,2.0,3.0,1730,29,346.0,5.8,865.0,9.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Serge Aurier,5.0,2.0,3.0,1608,19,321.6,3.8,804.0,6.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Timothy Castagne,5.0,2.0,3.0,2347,27,469.4,5.4,1173.5,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kieran Tierney,5.0,1.0,4.0,2301,27,460.2,5.4,2301.0,6.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Steven Bergwijn,5.0,1.0,4.0,1212,21,242.4,4.2,1212.0,5.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Wilfred Ndidi,5.0,1.0,4.0,2179,26,435.8,5.2,2179.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
John Stones,4.0,4.0,0.0,1934,22,483.5,5.5,483.5,inf,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Olivier Giroud,4.0,4.0,0.0,747,17,186.8,4.2,186.8,inf,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Raúl Jiménez,4.0,4.0,0.0,825,10,206.2,2.5,206.2,inf,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Daniel James,4.0,3.0,1.0,912,15,228.0,3.8,304.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Kyle Bartley,4.0,3.0,1.0,2584,30,646.0,7.5,861.3,30.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Michael Keane,4.0,3.0,1.0,2990,35,747.5,8.8,996.7,35.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ross Barkley,4.0,3.0,1.0,1577,26,394.2,6.5,525.7,26.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Conor Gallagher,4.0,2.0,2.0,2532,30,633.0,7.5,1266.0,15.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
James Justin,4.0,2.0,2.0,2070,23,517.5,5.8,1035.0,11.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Jonny Evans,4.0,2.0,2.0,2476,28,619.0,7.0,1238.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michy Batshuayi,4.0,2.0,2.0,722,18,180.5,4.5,361.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodri,4.0,2.0,2.0,2748,34,687.0,8.5,1374.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyrone Mings,4.0,2.0,2.0,3195,36,798.8,9.0,1597.5,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Darnell Furlong,4.0,1.0,3.0,2930,35,732.5,8.8,2930.0,11.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Héctor Bellerín,4.0,1.0,3.0,2093,25,523.2,6.2,2093.0,8.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jonjo Shelvey,4.0,1.0,3.0,2617,30,654.2,7.5,2617.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jordan Ayew,4.0,1.0,3.0,2097,33,524.2,8.2,2097.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tariq Lamptey,4.0,1.0,3.0,890,11,222.5,2.8,890.0,3.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Angelo Ogbonna,3.0,3.0,0.0,2493,28,831.0,9.3,831.0,inf,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Barnes,3.0,3.0,0.0,1334,22,444.7,7.3,444.7,inf,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Billy Sharp,3.0,3.0,0.0,728,16,242.7,5.3,242.7,inf,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
Craig Dawson,3.0,3.0,0.0,1926,22,642.0,7.3,642.0,inf,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ivan Cavaleiro,3.0,3.0,0.0,2477,36,825.7,12.0,825.7,inf,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jannik Vestergaard,3.0,3.0,0.0,2575,30,858.3,10.0,858.3,inf,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Maja,3.0,3.0,0.0,809,15,269.7,5.0,269.7,inf,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Romain Saïss,3.0,3.0,0.0,2408,27,802.7,9.0,802.7,inf,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sébastien Haller,3.0,3.0,0.0,935,16,311.7,5.3,311.7,inf,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Takumi Minamino,3.0,3.0,0.0,1006,19,335.3,6.3,335.3,inf,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Aaron Connolly,3.0,2.0,1.0,791,17,263.7,5.7,395.5,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Ayoze Pérez,3.0,2.0,1.0,1332,25,444.0,8.3,666.0,25.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Benjamin Mendy,3.0,2.0,1.0,955,13,318.3,4.3,477.5,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Declan Rice,3.0,2.0,1.0,2880,32,960.0,10.7,1440.0,32.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Eddie Nketiah,3.0,2.0,1.0,414,17,138.0,5.7,207.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Gabriel Martinelli,3.0,2.0,1.0,586,14,195.3,4.7,293.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Harry Maguire,3.0,2.0,1.0,3048,34,1016.0,11.3,1524.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Hendrick,3.0,2.0,1.0,1425,22,475.0,7.3,712.5,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Matt Phillips,3.0,2.0,1.0,1825,33,608.3,11.0,912.5,33.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Ola Aina,3.0,2.0,1.0,2670,31,890.0,10.3,1335.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Solly March,3.0,2.0,1.0,1674,21,558.0,7.0,837.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Trezeguet,3.0,2.0,1.0,1167,21,389.0,7.0,583.5,21.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Iwobi,3.0,1.0,2.0,1540,30,513.3,10.0,1540.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Curtis Jones,3.0,1.0,2.0,1178,24,392.7,8.0,1178.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
César Azpilicueta,3.0,1.0,2.0,2191,26,730.3,8.7,2191.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Granit Xhaka,3.0,1.0,2.0,2526,31,842.0,10.3,2526.0,15.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Rodríguez,3.0,1.0,2.0,1256,31,418.7,10.3,1256.0,15.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel Matip,3.0,1.0,2.0,691,10,230.3,3.3,691.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Mata,3.0,1.0,2.0,511,9,170.3,3.0,511.0,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kalvin Phillips,3.0,1.0,2.0,2429,29,809.7,9.7,2429.0,14.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martin Ødegaard,3.0,1.0,2.0,866,14,288.7,4.7,866.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Reece James,3.0,1.0,2.0,2367,32,789.0,10.7,2367.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tyler Roberts,3.0,1.0,2.0,1339,27,446.3,9.0,1339.0,13.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ben Mee,2.0,2.0,0.0,2694,30,1347.0,15.0,1347.0,inf,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezri Konsa,2.0,2.0,0.0,3195,36,1597.5,18.0,1597.5,inf,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gabriel,2.0,2.0,0.0,1997,23,998.5,11.5,998.5,inf,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georginio Wijnaldum,2.0,2.0,0.0,2948,38,1474.0,19.0,1474.0,inf,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Hal Robson-Kanu,2.0,2.0,0.0,547,19,273.5,9.5,273.5,inf,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa Diop,2.0,2.0,0.0,1379,18,689.5,9.0,689.5,inf,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jairo Riedewald,2.0,2.0,0.0,1817,33,908.5,16.5,908.5,inf,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
