player,goal_involvement(goals + assists),goals,assists,minutes_played,games_played,minutes_per_goal_involvement,games_per_goal_involvement,minutes_per_goal,games_per_assist,Chest,Counter attack goal,Deflected shot on goal,Direct free kick,Header,Left-footed shot,Long distance kick,Penalty,Right-footed shot,Solo run,Tap-in
Harry Kane,22.0,14.0,8.0,1604,18,72.9,0.8,114.6,2.2,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,6.0,0.0,1.0
Patrick Bamford,16.0,13.0,3.0,1598,20,99.9,1.2,122.9,6.7,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0
Bruno Fernandes,16.0,9.0,7.0,1692,19,105.8,1.2,188.0,2.7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0
Marcus Rashford,15.0,8.0,7.0,1484,19,98.9,1.3,185.5,2.7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0
Mohamed Salah,14.0,9.0,5.0,1651,20,117.9,1.4,183.4,4.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0
Heung-min Son,14.0,8.0,6.0,1609,19,114.9,1.4,201.1,3.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
Jamie Vardy,14.0,6.0,8.0,1488,18,106.3,1.3,248.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0
Timo Werner,12.0,5.0,7.0,1374,18,114.5,1.5,274.8,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Kevin De Bruyne,12.0,4.0,8.0,1012,12,84.3,1.0,253.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
Dominic Calvert-Lewin,11.0,11.0,0.0,1511,17,137.4,1.5,137.4,inf,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0
Kelechi Iheanacho,11.0,9.0,2.0,943,14,85.7,1.3,104.8,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0
Chris Wood,11.0,8.0,3.0,1242,14,112.9,1.3,155.2,4.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0
Jack Harrison,11.0,6.0,5.0,1674,20,152.2,1.8,279.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
Gareth Bale,10.0,9.0,1.0,633,11,63.3,1.1,70.3,11.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0
Ilkay Gündogan,10.0,8.0,2.0,1272,17,127.2,1.7,159.0,8.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0
Raheem Sterling,10.0,5.0,5.0,1151,14,115.1,1.4,230.2,2.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Sadio Mané,10.0,5.0,5.0,1386,18,138.6,1.8,277.2,3.6,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
Alexandre Lacazette,9.0,7.0,2.0,928,16,103.1,1.8,132.6,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
Danny Ings,9.0,7.0,2.0,1080,14,120.0,1.6,154.3,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
Riyad Mahrez,9.0,7.0,2.0,879,12,97.7,1.3,125.6,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Che Adams,9.0,6.0,3.0,1281,18,142.3,2.0,213.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
Mason Mount,9.0,5.0,4.0,1521,19,169.0,2.1,304.2,4.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0
Jack Grealish,9.0,3.0,6.0,1104,13,122.7,1.4,368.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Nicolas Pépé,8.0,8.0,0.0,837,15,104.6,1.9,104.6,inf,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
Edinson Cavani,8.0,7.0,1.0,816,13,102.0,1.6,116.6,13.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0
Gabriel Jesus,8.0,6.0,2.0,1132,16,141.5,2.0,188.7,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0
James Maddison,8.0,5.0,3.0,1101,16,137.6,2.0,220.2,5.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
Jarrod Bowen,8.0,5.0,3.0,1283,20,160.4,2.5,256.6,6.7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Michail Antonio,8.0,5.0,3.0,1032,14,129.0,1.8,206.4,4.7,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Raphinha,8.0,4.0,4.0,1267,17,158.4,2.1,316.8,4.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Roberto Firmino,8.0,4.0,4.0,1388,18,173.5,2.2,347.0,4.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Stuart Armstrong,8.0,3.0,5.0,1393,16,174.1,2.0,464.3,3.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
Ferran Torres,7.0,6.0,1.0,767,13,109.6,1.9,127.8,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
Pierre-Emerick Aubameyang,7.0,6.0,1.0,1286,16,183.7,2.3,214.3,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Wilfried Zaha,7.0,6.0,1.0,1129,13,161.3,1.9,188.2,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
Harvey Barnes,7.0,5.0,2.0,887,12,126.7,1.7,177.4,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
Rodrigo,7.0,5.0,2.0,833,14,119.0,2.0,166.6,7.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Bukayo Saka,7.0,4.0,3.0,1469,18,209.9,2.6,367.2,6.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
Callum Wilson,7.0,4.0,3.0,957,12,136.7,1.7,239.2,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
James Ward-Prowse,7.0,4.0,3.0,1620,18,231.4,2.6,405.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jesse Lingard,7.0,4.0,3.0,798,9,114.0,1.3,199.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Kai Havertz,7.0,4.0,3.0,914,14,130.6,2.0,228.5,4.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Phil Foden,7.0,4.0,3.0,813,13,116.1,1.9,203.2,4.3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
Richarlison,7.0,4.0,3.0,1375,17,196.4,2.4,343.8,5.7,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
Ben Chilwell,7.0,3.0,4.0,1111,13,158.7,1.9,370.3,3.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
Eberechi Eze,7.0,3.0,4.0,1241,17,177.3,2.4,413.7,4.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Mateusz Klich,7.0,2.0,5.0,1296,18,185.1,2.6,648.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Saïd Benrahma,7.0,1.0,6.0,774,16,110.6,2.3,774.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Anwar El Ghazi,6.0,6.0,0.0,713,12,118.8,2.0,118.8,inf,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
Christian Benteke,6.0,6.0,0.0,819,15,136.5,2.5,136.5,inf,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
Tomas Soucek,6.0,6.0,0.0,1800,20,300.0,3.3,300.0,inf,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
Anthony Martial,6.0,4.0,2.0,922,12,153.7,2.0,230.5,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
James Rodríguez,6.0,4.0,2.0,987,12,164.5,2.0,246.8,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Ollie Watkins,6.0,4.0,2.0,1620,18,270.0,3.0,405.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
Bertrand Traoré,6.0,3.0,3.0,1142,17,190.3,2.8,380.7,5.7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Pedro Neto,6.0,3.0,3.0,1089,14,181.5,2.3,363.0,4.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Allan Saint-Maximin,6.0,2.0,4.0,619,11,103.2,1.8,309.5,2.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Leandro Trossard,6.0,2.0,4.0,1207,16,201.2,2.7,603.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Paul Pogba,6.0,2.0,4.0,1047,13,174.5,2.2,523.5,3.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Pascal Groß,6.0,1.0,5.0,1089,15,181.5,2.5,1089.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Matheus Pereira,5.0,5.0,0.0,1303,16,260.6,3.2,260.6,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
Jorginho,5.0,4.0,1.0,1082,16,216.4,3.2,270.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Mason Greenwood,5.0,4.0,1.0,1024,16,204.8,3.2,256.0,16.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Neal Maupay,5.0,4.0,1.0,1394,17,278.8,3.4,348.5,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
Christian Pulisic,5.0,3.0,2.0,738,11,147.6,2.2,246.0,5.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Fábio Silva,5.0,3.0,2.0,568,14,113.6,2.8,189.3,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Pablo Fornals,5.0,3.0,2.0,1271,17,254.2,3.4,423.7,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Tammy Abraham,5.0,3.0,2.0,619,13,123.8,2.6,206.3,6.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Jacob Murphy,5.0,2.0,3.0,521,10,104.2,2.0,260.5,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Dwight McNeil,5.0,1.0,4.0,1507,17,301.4,3.4,1507.0,4.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gylfi Sigurdsson,5.0,1.0,4.0,1191,19,238.2,3.8,1191.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Willian,5.0,1.0,4.0,712,13,142.4,2.6,712.0,3.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kurt Zouma,4.0,4.0,0.0,1080,12,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Lewis Dunk,4.0,4.0,0.0,1403,16,350.8,4.0,350.8,inf,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Westwood,4.0,3.0,1.0,1620,18,405.0,4.5,540.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
Danny Welbeck,4.0,3.0,1.0,812,13,203.0,3.2,270.7,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
David McGoldrick,4.0,3.0,1.0,1183,17,295.8,4.2,394.3,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
Rúben Neves,4.0,3.0,1.0,1163,16,290.8,4.0,387.7,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Aaron Wan-Bissaka,4.0,2.0,2.0,1620,18,405.0,4.5,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Adama Traoré,4.0,2.0,2.0,1210,18,302.5,4.5,605.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Hélder Costa,4.0,2.0,2.0,482,9,120.5,2.2,241.0,4.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
James Justin,4.0,2.0,2.0,1080,12,270.0,3.0,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Jonny Evans,4.0,2.0,2.0,1350,15,337.5,3.8,675.0,7.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
João Cancelo,4.0,2.0,2.0,1157,15,289.2,3.8,578.5,7.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Lucas Moura,4.0,2.0,2.0,754,13,188.5,3.2,377.0,6.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Nathan Redmond,4.0,2.0,2.0,840,14,210.0,3.5,420.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Stuart Dallas,4.0,2.0,2.0,1800,20,450.0,5.0,900.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Theo Walcott,4.0,2.0,2.0,761,11,190.2,2.8,380.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Timothy Castagne,4.0,2.0,2.0,1170,13,292.5,3.2,585.0,6.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Tyrone Mings,4.0,2.0,2.0,1485,17,371.2,4.2,742.5,8.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Aleksandar Mitrovic,4.0,1.0,3.0,935,14,233.8,3.5,935.0,4.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bernardo Silva,4.0,1.0,3.0,1246,15,311.5,3.8,1246.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Hakim Ziyech,4.0,1.0,3.0,652,12,163.0,3.0,652.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
John McGinn,4.0,1.0,3.0,1530,17,382.5,4.2,1530.0,5.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Marc Albrighton,4.0,1.0,3.0,738,16,184.5,4.0,738.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Pierre-Emile Höjbjerg,4.0,1.0,3.0,1800,20,450.0,5.0,1800.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Youri Tielemans,4.0,1.0,3.0,1741,20,435.2,5.0,1741.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Billy Sharp,3.0,3.0,0.0,388,7,129.3,2.3,129.3,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
Diogo Jota,3.0,3.0,0.0,680,10,226.7,3.3,226.7,inf,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Joe Willock,3.0,3.0,0.0,724,11,241.3,3.7,241.3,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
John Stones,3.0,3.0,0.0,1124,13,374.7,4.3,374.7,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Miguel Almirón,3.0,3.0,0.0,1111,14,370.3,4.7,370.3,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
