player,goal_involvement(goals + assists),goals,assists,minutes_played,games_played,minutes_per_goal_involvement,games_per_goal_involvement,minutes_per_goal,games_per_assist,Chest,Counter attack goal,Deflected shot on goal,Direct free kick,Header,Left-footed shot,Long distance kick,Penalty,Right-footed shot,Solo run,Tap-in
Olivier Giroud,3.0,3.0,0.0,476,11,158.7,3.7,158.7,inf,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Sébastien Haller,3.0,3.0,0.0,507,8,169.0,2.7,169.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Aaron Connolly,3.0,2.0,1.0,451,9,150.3,3.0,225.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Ayoze Pérez,3.0,2.0,1.0,766,14,255.3,4.7,383.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Bobby Reid,3.0,2.0,1.0,1217,17,405.7,5.7,608.5,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Conor Gallagher,3.0,2.0,1.0,1284,16,428.0,5.3,642.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Daniel James,3.0,2.0,1.0,364,8,121.3,2.7,182.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Ezgjan Alioski,3.0,2.0,1.0,1255,19,418.3,6.3,627.5,19.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gabriel Martinelli,3.0,2.0,1.0,413,8,137.7,2.7,206.5,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Harry Maguire,3.0,2.0,1.0,1608,18,536.0,6.0,804.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Bartley,3.0,2.0,1.0,1165,13,388.3,4.3,582.5,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Matej Vydra,3.0,2.0,1.0,665,12,221.7,4.0,332.5,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Matt Phillips,3.0,2.0,1.0,809,16,269.7,5.3,404.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Tanguy Ndombélé,3.0,2.0,1.0,1170,18,390.0,6.0,585.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Abdoulaye Doucouré,3.0,1.0,2.0,1336,16,445.3,5.3,1336.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Hudson-Odoi,3.0,1.0,2.0,673,14,224.3,4.7,673.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Emile Smith Rowe,3.0,1.0,2.0,907,11,302.3,3.7,907.0,5.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Jay Rodríguez,3.0,1.0,2.0,604,13,201.3,4.3,604.0,6.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel Matip,3.0,1.0,2.0,375,5,125.0,1.7,375.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Joelinton,3.0,1.0,2.0,902,14,300.7,4.7,902.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kieran Tierney,3.0,1.0,2.0,1095,13,365.0,4.3,1095.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Mbaye Diagne,3.0,1.0,2.0,715,9,238.3,3.0,715.0,4.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodri,3.0,1.0,2.0,1453,18,484.3,6.0,1453.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Serge Aurier,3.0,1.0,2.0,599,7,199.7,2.3,599.0,3.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Bergwijn,3.0,1.0,2.0,474,11,158.0,3.7,474.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Trent Alexander-Arnold,3.0,1.0,2.0,1531,19,510.3,6.3,1531.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ademola Lookman,2.0,2.0,0.0,1241,16,620.5,8.0,620.5,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Angelo Ogbonna,2.0,2.0,0.0,1503,17,751.5,8.5,751.5,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Barnes,2.0,2.0,0.0,685,11,342.5,5.5,342.5,inf,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Ben Mee,2.0,2.0,0.0,1164,13,582.0,6.5,582.0,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Declan Rice,2.0,2.0,0.0,1530,17,765.0,8.5,765.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Ezri Konsa,2.0,2.0,0.0,1395,16,697.5,8.0,697.5,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Gabriel,2.0,2.0,0.0,1097,13,548.5,6.5,548.5,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa Diop,2.0,2.0,0.0,569,9,284.5,4.5,284.5,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jairo Riedewald,2.0,2.0,0.0,998,16,499.0,8.0,499.0,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Jamaal Lascelles,2.0,2.0,0.0,718,8,359.0,4.0,359.0,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jannik Vestergaard,2.0,2.0,0.0,1395,16,697.5,8.0,697.5,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Bogle,2.0,2.0,0.0,593,9,296.5,4.5,296.5,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Jóhann Berg Gudmundsson,2.0,2.0,0.0,659,10,329.5,5.0,329.5,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Michael Keane,2.0,2.0,0.0,1630,19,815.0,9.5,815.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Ola Aina,2.0,2.0,0.0,1262,15,631.0,7.5,631.0,inf,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Raúl Jiménez,2.0,2.0,0.0,450,5,225.0,2.5,225.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Romain Saïss,2.0,2.0,0.0,1238,14,619.0,7.0,619.0,inf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergio Agüero,2.0,2.0,0.0,225,5,112.5,2.5,112.5,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Takumi Minamino,2.0,2.0,0.0,754,12,377.0,6.0,377.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Trezeguet,2.0,2.0,0.0,540,10,270.0,5.0,270.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Alex Iwobi,2.0,1.0,1.0,843,16,421.5,8.0,843.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alex Oxlade-Chamberlain,2.0,1.0,1.0,183,9,91.5,4.5,183.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Benjamin Mendy,2.0,1.0,1.0,550,8,275.0,4.0,550.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Conor Hourihane,2.0,1.0,1.0,154,3,77.0,1.5,154.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
César Azpilicueta,2.0,1.0,1.0,1129,14,564.5,7.0,1129.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Daniel Podence,2.0,1.0,1.0,927,13,463.5,6.5,927.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Darnell Furlong,2.0,1.0,1.0,1357,16,678.5,8.0,1357.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Dennis Praet,2.0,1.0,1.0,438,9,219.0,4.5,438.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Donny van de Beek,2.0,1.0,1.0,321,13,160.5,6.5,321.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Eddie Nketiah,2.0,1.0,1.0,188,8,94.0,4.0,188.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gary Cahill,2.0,1.0,1.0,810,9,405.0,4.5,810.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonjo Shelvey,2.0,1.0,1.0,1332,15,666.0,7.5,1332.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jordan Henderson,2.0,1.0,1.0,756,9,378.0,4.5,756.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Joël Veltman,2.0,1.0,1.0,1175,15,587.5,7.5,1175.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Juan Mata,2.0,1.0,1.0,253,5,126.5,2.5,253.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Keinan Davis,2.0,1.0,1.0,96,8,48.0,4.0,96.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Kyle Walker,2.0,1.0,1.0,943,12,471.5,6.0,943.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Matthew Lowton,2.0,1.0,1.0,1350,15,675.0,7.5,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Nathan Tella,2.0,1.0,1.0,193,5,96.5,2.5,193.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Oriol Romeu,2.0,1.0,1.0,985,11,492.5,5.5,985.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Reece James,2.0,1.0,1.0,1126,16,563.0,8.0,1126.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tyler Roberts,2.0,1.0,1.0,716,15,358.0,7.5,716.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tyrick Mitchell,2.0,1.0,1.0,720,8,360.0,4.0,720.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willy Boly,2.0,1.0,1.0,810,9,405.0,4.5,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alexis Mac Allister,1.0,1.0,0.0,451,9,451.0,9.0,451.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alisson,1.0,1.0,0.0,1440,16,1440.0,16.0,1440.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Elanga,1.0,1.0,0.0,90,1,90.0,1.0,90.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Johnson,1.0,1.0,0.0,336,6,336.0,6.0,336.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Callum Robinson,1.0,1.0,0.0,637,14,637.0,14.0,637.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Carlos Vinícius,1.0,1.0,0.0,212,7,212.0,7.0,212.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Craig Dawson,1.0,1.0,0.0,1116,13,1116.0,13.0,1116.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Curtis Jones,1.0,1.0,0.0,561,12,561.0,12.0,561.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Daniel Amartey,1.0,1.0,0.0,298,5,298.0,5.0,298.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwight Gayle,1.0,1.0,0.0,308,9,308.0,9.0,308.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian Schär,1.0,1.0,0.0,601,9,601.0,9.0,601.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Fábio Carvalho,1.0,1.0,0.0,180,2,180.0,2.0,180.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Georginio Wijnaldum,1.0,1.0,0.0,1515,20,1515.0,20.0,1515.0,inf,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Cavaleiro,1.0,1.0,0.0,973,16,973.0,16.0,973.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jean-Philippe Mateta,1.0,1.0,0.0,101,3,101.0,3.0,101.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jeffrey Schlupp,1.0,1.0,0.0,821,13,821.0,13.0,821.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Kalvin Phillips,1.0,1.0,0.0,1123,13,1123.0,13.0,1123.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karlan Grant,1.0,1.0,0.0,607,10,607.0,10.0,607.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Kortney Hause,1.0,1.0,0.0,360,4,360.0,4.0,360.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luka Milivojevic,1.0,1.0,0.0,1143,15,1143.0,15.0,1143.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Marcos Alonso,1.0,1.0,0.0,599,9,599.0,9.0,599.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mohamed Elneny,1.0,1.0,0.0,920,13,920.0,13.0,920.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Morgan Gibbs-White,1.0,1.0,0.0,167,5,167.0,5.0,167.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Moussa Djenepo,1.0,1.0,0.0,433,13,433.0,13.0,433.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Phillips,1.0,1.0,0.0,990,11,990.0,11.0,990.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rayan Aït Nouri,1.0,1.0,0.0,799,11,799.0,11.0,799.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ross Barkley,1.0,1.0,0.0,608,11,608.0,11.0,608.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Fredericks,1.0,1.0,0.0,340,8,340.0,8.0,340.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Scott McTominay,1.0,1.0,0.0,703,15,703.0,15.0,703.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Semi Ajayi,1.0,1.0,0.0,1115,14,1115.0,14.0,1115.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Solly March,1.0,1.0,0.0,778,9,778.0,9.0,778.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Thiago,1.0,1.0,0.0,887,12,887.0,12.0,887.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Thiago Silva,1.0,1.0,0.0,912,11,912.0,11.0,912.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Cairney,1.0,1.0,0.0,515,6,515.0,6.0,515.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Willian José,1.0,1.0,0.0,605,8,605.0,8.0,605.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Yerry Mina,1.0,1.0,0.0,1138,13,1138.0,13.0,1138.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
