player,goal_involvement(goals + assists),goals,assists,minutes_played,games_played,minutes_per_goal_involvement,games_per_goal_involvement,minutes_per_goal,games_per_assist,Counter attack goal,Direct free kick,Header,Left-footed shot,Penalty,Right-footed shot,Solo run,Tap-in
Jamie Vardy,8.0,4.0,4.0,445,5,55.6,0.6,111.2,1.2,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Patrick Bamford,7.0,4.0,3.0,437,6,62.4,0.9,109.2,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Mason Mount,6.0,4.0,2.0,481,6,80.2,1.0,120.2,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
Alexandre Lacazette,5.0,5.0,0.0,367,5,73.4,1.0,73.4,inf,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
Dominic Calvert-Lewin,5.0,5.0,0.0,431,5,86.2,1.0,86.2,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Kelechi Iheanacho,5.0,5.0,0.0,311,5,62.2,1.0,62.2,inf,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
Raheem Sterling,5.0,2.0,3.0,360,4,72.0,0.8,180.0,1.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Timo Werner,5.0,1.0,4.0,447,6,89.4,1.2,447.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Harry Kane,4.0,4.0,0.0,540,6,135.0,1.5,135.0,inf,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Wilfried Zaha,4.0,3.0,1.0,441,5,110.2,1.2,147.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Eberechi Eze,4.0,2.0,2.0,397,6,99.2,1.5,198.5,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Heung-min Son,4.0,2.0,2.0,540,6,135.0,1.5,270.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jack Harrison,4.0,2.0,2.0,540,6,135.0,1.5,270.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Raphinha,4.0,2.0,2.0,351,4,87.8,1.0,175.5,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Anwar El Ghazi,3.0,3.0,0.0,332,4,110.7,1.3,110.7,inf,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Che Adams,3.0,3.0,0.0,439,6,146.3,2.0,146.3,inf,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Christian Benteke,3.0,3.0,0.0,408,5,136.0,1.7,136.0,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Gareth Bale,3.0,3.0,0.0,220,3,73.3,1.0,73.3,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ilkay Gündogan,3.0,3.0,0.0,327,5,109.0,1.7,109.0,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Bruno Fernandes,3.0,2.0,1.0,530,6,176.7,2.0,265.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Bukayo Saka,3.0,2.0,1.0,407,5,135.7,1.7,203.5,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Fábio Silva,3.0,2.0,1.0,205,4,68.3,1.3,102.5,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Kai Havertz,3.0,2.0,1.0,198,3,66.0,1.0,99.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Bertrand Traoré,3.0,1.0,2.0,357,5,119.0,1.7,357.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jack Grealish,3.0,1.0,2.0,270,3,90.0,1.0,270.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
João Cancelo,3.0,1.0,2.0,450,5,150.0,1.7,450.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kevin De Bruyne,3.0,1.0,2.0,270,3,90.0,1.0,270.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Mateusz Klich,3.0,1.0,2.0,260,5,86.7,1.7,260.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Richarlison,3.0,1.0,2.0,436,5,145.3,1.7,436.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sadio Mané,3.0,1.0,2.0,478,6,159.3,2.0,478.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Serge Aurier,3.0,1.0,2.0,338,4,112.7,1.3,338.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Stuart Armstrong,3.0,1.0,2.0,528,6,176.0,2.0,528.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyrone Mings,3.0,1.0,2.0,540,6,180.0,2.0,540.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Willian,3.0,1.0,2.0,296,5,98.7,1.7,296.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ademola Lookman,2.0,2.0,0.0,360,4,180.0,2.0,180.0,inf,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Ayoze Pérez,2.0,2.0,0.0,296,5,148.0,2.5,148.0,inf,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Billy Sharp,2.0,2.0,0.0,185,3,92.5,1.5,92.5,inf,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Bobby Reid,2.0,2.0,0.0,158,3,79.0,1.5,79.0,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Edinson Cavani,2.0,2.0,0.0,318,5,159.0,2.5,159.0,inf,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Gabriel Jesus,2.0,2.0,0.0,390,5,195.0,2.5,195.0,inf,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Hélder Costa,2.0,2.0,0.0,165,3,82.5,1.5,82.5,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Joe Willock,2.0,2.0,0.0,278,4,139.0,2.0,139.0,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Marcus Rashford,2.0,2.0,0.0,381,6,190.5,3.0,190.5,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Michail Antonio,2.0,2.0,0.0,248,3,124.0,1.5,124.0,inf,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Mohamed Salah,2.0,2.0,0.0,534,6,267.0,3.0,267.0,inf,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Nicolas Pépé,2.0,2.0,0.0,248,5,124.0,2.5,124.0,inf,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Rodrigo,2.0,2.0,0.0,230,5,115.0,2.5,115.0,inf,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Tammy Abraham,2.0,2.0,0.0,219,4,109.5,2.0,109.5,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Tomas Soucek,2.0,2.0,0.0,540,6,270.0,3.0,270.0,inf,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Trezeguet,2.0,2.0,0.0,202,3,101.0,1.5,101.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Abdoulaye Doucouré,2.0,1.0,1.0,477,6,238.5,3.0,477.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Adama Traoré,2.0,1.0,1.0,458,6,229.0,3.0,458.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Anthony Martial,2.0,1.0,1.0,421,5,210.5,2.5,421.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Conor Hourihane,2.0,1.0,1.0,139,2,69.5,1.0,139.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Emile Smith Rowe,2.0,1.0,1.0,230,3,115.0,1.5,230.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gylfi Sigurdsson,2.0,1.0,1.0,290,6,145.0,3.0,290.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
James Justin,2.0,1.0,1.0,360,4,180.0,2.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
James Rodríguez,2.0,1.0,1.0,298,4,149.0,2.0,298.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
James Ward-Prowse,2.0,1.0,1.0,540,6,270.0,3.0,540.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Keinan Davis,2.0,1.0,1.0,68,4,34.0,2.0,68.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kieran Tierney,2.0,1.0,1.0,297,4,148.5,2.0,297.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Nathan Tella,2.0,1.0,1.0,112,3,56.0,1.5,112.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Oriol Romeu,2.0,1.0,1.0,176,2,88.0,1.0,176.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Pedro Neto,2.0,1.0,1.0,273,4,136.5,2.0,273.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Riyad Mahrez,2.0,1.0,1.0,265,3,132.5,1.5,265.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Timothy Castagne,2.0,1.0,1.0,270,3,135.0,1.5,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Willy Boly,2.0,1.0,1.0,360,4,180.0,2.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alisson,1.0,1.0,0.0,450,5,450.0,5.0,450.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Angelo Ogbonna,1.0,1.0,0.0,423,5,423.0,5.0,423.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ashley Barnes,1.0,1.0,0.0,251,5,251.0,5.0,251.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ashley Westwood,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ben Chilwell,1.0,1.0,0.0,323,4,323.0,4.0,323.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ben Mee,1.0,1.0,0.0,270,3,270.0,3.0,270.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Callum Hudson-Odoi,1.0,1.0,0.0,88,3,88.0,3.0,88.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Callum Wilson,1.0,1.0,0.0,270,3,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Chris Wood,1.0,1.0,0.0,356,4,356.0,4.0,356.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Christian Pulisic,1.0,1.0,0.0,135,2,135.0,2.0,135.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Conor Gallagher,1.0,1.0,0.0,286,4,286.0,4.0,286.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Curtis Jones,1.0,1.0,0.0,312,4,312.0,4.0,312.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Danny Welbeck,1.0,1.0,0.0,233,4,233.0,4.0,233.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Declan Rice,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Diogo Jota,1.0,1.0,0.0,173,2,173.0,2.0,173.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Dwight Gayle,1.0,1.0,0.0,139,5,139.0,5.0,139.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Eddie Nketiah,1.0,1.0,0.0,81,4,81.0,4.0,81.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ezgjan Alioski,1.0,1.0,0.0,381,6,381.0,6.0,381.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ezri Konsa,1.0,1.0,0.0,450,5,450.0,5.0,450.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Fabian Schär,1.0,1.0,0.0,107,2,107.0,2.0,107.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Gabriel,1.0,1.0,0.0,360,4,360.0,4.0,360.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gabriel Martinelli,1.0,1.0,0.0,233,3,233.0,3.0,233.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Harry Maguire,1.0,1.0,0.0,450,5,450.0,5.0,450.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Harvey Barnes,1.0,1.0,0.0,211,3,211.0,3.0,211.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Issa Diop,1.0,1.0,0.0,118,3,118.0,3.0,118.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ivan Cavaleiro,1.0,1.0,0.0,191,4,191.0,4.0,191.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Jairo Riedewald,1.0,1.0,0.0,302,6,302.0,6.0,302.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jayden Bogle,1.0,1.0,0.0,100,2,100.0,2.0,100.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jeffrey Schlupp,1.0,1.0,0.0,277,5,277.0,5.0,277.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
John Stones,1.0,1.0,0.0,270,3,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jonny Evans,1.0,1.0,0.0,450,5,450.0,5.0,450.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Jorginho,1.0,1.0,0.0,246,4,246.0,4.0,246.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Kalvin Phillips,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Bartley,1.0,1.0,0.0,270,3,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Kyle Walker,1.0,1.0,0.0,195,3,195.0,3.0,195.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Luka Milivojevic,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Matheus Pereira,1.0,1.0,0.0,326,4,326.0,4.0,326.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Matt Phillips,1.0,1.0,0.0,116,4,116.0,4.0,116.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Michael Keane,1.0,1.0,0.0,460,6,460.0,6.0,460.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Miguel Almirón,1.0,1.0,0.0,346,4,346.0,4.0,346.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Moussa Djenepo,1.0,1.0,0.0,61,4,61.0,4.0,61.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Nathan Redmond,1.0,1.0,0.0,238,5,238.0,5.0,238.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ola Aina,1.0,1.0,0.0,351,4,351.0,4.0,351.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ollie Watkins,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Paul Pogba,1.0,1.0,0.0,360,4,360.0,4.0,360.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pierre-Emerick Aubameyang,1.0,1.0,0.0,270,3,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Raúl Jiménez,1.0,1.0,0.0,180,2,180.0,2.0,180.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Roberto Firmino,1.0,1.0,0.0,443,5,443.0,5.0,443.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Romain Saïss,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ryan Fredericks,1.0,1.0,0.0,17,2,17.0,2.0,17.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Sergio Agüero,1.0,1.0,0.0,104,2,104.0,2.0,104.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Sébastien Haller,1.0,1.0,0.0,180,2,180.0,2.0,180.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tanguy Ndombélé,1.0,1.0,0.0,400,5,400.0,5.0,400.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Theo Walcott,1.0,1.0,0.0,260,4,260.0,4.0,260.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Thiago Silva,1.0,1.0,0.0,372,5,372.0,5.0,372.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Willian José,1.0,1.0,0.0,155,2,155.0,2.0,155.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
