player,goal_involvement(goals + assists),goals,assists,minutes_played,games_played,minutes_per_goal_involvement,games_per_goal_involvement,minutes_per_goal,games_per_assist,Chest,Counter attack goal,Direct free kick,Header,Left-footed shot,Long distance kick,Penalty,Penalty rebound,Right-footed shot,Tap-in
Ollie Watkins,10.0,8.0,2.0,1079,12,107.9,1.2,134.9,6.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0
Jamie Vardy,8.0,8.0,0.0,1001,12,125.1,1.5,125.1,inf,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0
Heung-min Son,8.0,6.0,2.0,807,10,100.9,1.2,134.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0
Matheus Pereira,8.0,3.0,5.0,747,10,93.4,1.2,249.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sadio Mané,7.0,4.0,3.0,816,10,116.6,1.4,204.0,3.3,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Jack Grealish,7.0,2.0,5.0,703,8,100.4,1.1,351.5,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ilkay Gündogan,6.0,5.0,1.0,548,8,91.3,1.3,109.6,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Michail Antonio,6.0,4.0,2.0,652,8,108.7,1.3,163.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
Bertrand Traoré,6.0,3.0,3.0,759,11,126.5,1.8,253.0,3.7,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Harry Kane,6.0,3.0,3.0,765,9,127.5,1.5,255.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
James Ward-Prowse,6.0,2.0,4.0,1080,12,180.0,2.0,540.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Danny Ings,5.0,5.0,0.0,674,9,134.8,1.8,134.8,inf,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
David McGoldrick,5.0,5.0,0.0,722,12,144.4,2.4,144.4,inf,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
Mohamed Salah,5.0,5.0,0.0,872,10,174.4,2.0,174.4,inf,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
Gylfi Sigurdsson,5.0,4.0,1.0,730,12,146.0,2.4,182.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Raheem Sterling,5.0,4.0,1.0,828,10,165.6,2.0,207.0,10.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Roberto Firmino,5.0,4.0,1.0,845,10,169.0,2.0,211.2,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Dominic Calvert-Lewin,5.0,3.0,2.0,837,10,167.4,2.0,279.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
James Maddison,5.0,3.0,2.0,707,11,141.4,2.2,235.7,5.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Trent Alexander-Arnold,5.0,1.0,4.0,873,10,174.6,2.0,873.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Callum Robinson,4.0,4.0,0.0,490,8,122.5,2.0,122.5,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Diogo Jota,4.0,4.0,0.0,231,5,57.8,1.2,57.8,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
Stuart Dallas,4.0,4.0,0.0,1080,12,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Leandro Trossard,4.0,3.0,1.0,814,12,203.5,3.0,271.3,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Patrick Bamford,4.0,3.0,1.0,941,12,235.2,3.0,313.7,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
Che Adams,4.0,2.0,2.0,872,11,218.0,2.8,436.0,5.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Jesse Lingard,4.0,2.0,2.0,360,4,90.0,1.0,180.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
John McGinn,4.0,2.0,2.0,1080,12,270.0,3.0,540.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Pedro Neto,4.0,2.0,2.0,855,10,213.8,2.5,427.5,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Phil Foden,4.0,2.0,2.0,413,7,103.2,1.8,206.5,3.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
James Rodríguez,4.0,1.0,3.0,588,8,147.0,2.0,588.0,2.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Pascal Groß,4.0,1.0,3.0,836,11,209.0,2.8,836.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Alexandre Lacazette,3.0,3.0,0.0,646,10,215.3,3.3,215.3,inf,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
Bruno Fernandes,3.0,3.0,0.0,839,10,279.7,3.3,279.7,inf,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
Christian Benteke,3.0,3.0,0.0,571,7,190.3,2.3,190.3,inf,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Willock,3.0,3.0,0.0,321,6,107.0,2.0,107.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
Daniel Podence,3.0,2.0,1.0,580,8,193.3,2.7,290.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Harvey Barnes,3.0,2.0,1.0,632,8,210.7,2.7,316.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Youri Tielemans,3.0,2.0,1.0,1077,12,359.0,4.0,538.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Ademola Lookman,3.0,1.0,2.0,892,11,297.3,3.7,892.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jeffrey Schlupp,3.0,1.0,2.0,470,9,156.7,3.0,470.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kevin De Bruyne,3.0,1.0,2.0,509,6,169.7,2.0,509.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tariq Lamptey,3.0,1.0,2.0,259,3,86.3,1.0,259.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Wilfred Ndidi,3.0,1.0,2.0,803,9,267.7,3.0,803.0,4.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Anwar El Ghazi,2.0,2.0,0.0,503,10,251.5,5.0,251.5,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Joelinton,2.0,2.0,0.0,835,12,417.5,6.0,417.5,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Mbaye Diagne,2.0,2.0,0.0,326,4,163.0,2.0,163.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Richarlison,2.0,2.0,0.0,973,11,486.5,5.5,486.5,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Rodrigo,2.0,2.0,0.0,313,8,156.5,4.0,156.5,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Tomas Soucek,2.0,2.0,0.0,1080,12,540.0,6.0,540.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Wilfried Zaha,2.0,2.0,0.0,855,10,427.5,5.0,427.5,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Abdoulaye Doucouré,2.0,1.0,1.0,756,9,378.0,4.5,756.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Andrew Robertson,2.0,1.0,1.0,866,10,433.0,5.0,866.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Andros Townsend,2.0,1.0,1.0,781,11,390.5,5.5,781.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bobby Reid,2.0,1.0,1.0,710,9,355.0,4.5,710.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Callum Hudson-Odoi,2.0,1.0,1.0,240,6,120.0,3.0,240.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Danny Welbeck,2.0,1.0,1.0,311,5,155.5,2.5,311.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Edinson Cavani,2.0,1.0,1.0,346,6,173.0,3.0,346.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Emile Smith Rowe,2.0,1.0,1.0,332,5,166.0,2.5,332.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gabriel Jesus,2.0,1.0,1.0,554,8,277.0,4.0,554.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Giovani Lo Celso,2.0,1.0,1.0,241,5,120.5,2.5,241.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Hélder Costa,2.0,1.0,1.0,480,7,240.0,3.5,480.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jack Harrison,2.0,1.0,1.0,735,10,367.5,5.0,735.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
João Moutinho,2.0,1.0,1.0,882,11,441.0,5.5,882.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Marcus Rashford,2.0,1.0,1.0,855,10,427.5,5.0,855.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mario Lemina,2.0,1.0,1.0,624,9,312.0,4.5,624.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Mason Greenwood,2.0,1.0,1.0,376,10,188.0,5.0,376.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Michael Keane,2.0,1.0,1.0,990,11,495.0,5.5,990.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Burke,2.0,1.0,1.0,540,10,270.0,5.0,540.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Pablo Fornals,2.0,1.0,1.0,790,10,395.0,5.0,790.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Pierre-Emerick Aubameyang,2.0,1.0,1.0,604,7,302.0,3.5,604.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pierre-Emile Höjbjerg,2.0,1.0,1.0,900,10,450.0,5.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ross Barkley,2.0,1.0,1.0,489,9,244.5,4.5,489.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sander Berge,2.0,1.0,1.0,417,6,208.5,3.0,417.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Serge Aurier,2.0,1.0,1.0,675,8,337.5,4.0,675.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Tanguy Ndombélé,2.0,1.0,1.0,562,8,281.0,4.0,562.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Theo Walcott,2.0,1.0,1.0,622,8,311.0,4.0,622.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Adam Webster,1.0,1.0,0.0,990,11,990.0,11.0,990.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Allan Saint-Maximin,1.0,1.0,0.0,602,8,602.0,8.0,602.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ashley Barnes,1.0,1.0,0.0,452,6,452.0,6.0,452.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bernard,1.0,1.0,0.0,135,3,135.0,3.0,135.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bukayo Saka,1.0,1.0,0.0,561,7,561.0,7.0,561.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Caglar Söyüncü,1.0,1.0,0.0,540,6,540.0,6.0,540.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Wilson,1.0,1.0,0.0,480,6,480.0,6.0,480.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Conor Coady,1.0,1.0,0.0,1080,12,1080.0,12.0,1080.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Craig Dawson,1.0,1.0,0.0,450,5,450.0,5.0,450.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Dan Burn,1.0,1.0,0.0,648,8,648.0,8.0,648.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Diego Llorente,1.0,1.0,0.0,531,6,531.0,6.0,531.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Emil Krafth,1.0,1.0,0.0,529,6,529.0,6.0,529.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Erik Lamela,1.0,1.0,0.0,252,6,252.0,6.0,252.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Fabián Balbuena,1.0,1.0,0.0,531,6,531.0,6.0,531.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred,1.0,1.0,0.0,800,10,800.0,10.0,800.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Granit Xhaka,1.0,1.0,0.0,593,7,593.0,7.0,593.0,inf,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hakim Ziyech,1.0,1.0,0.0,388,7,388.0,7.0,388.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Hal Robson-Kanu,1.0,1.0,0.0,194,5,194.0,5.0,194.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ivan Cavaleiro,1.0,1.0,0.0,994,12,994.0,12.0,994.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
James Tarkowski,1.0,1.0,0.0,1080,12,1080.0,12.0,1080.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jan Bednarek,1.0,1.0,0.0,1076,12,1076.0,12.0,1076.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jannik Vestergaard,1.0,1.0,0.0,720,8,720.0,8.0,720.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarrod Bowen,1.0,1.0,0.0,900,12,900.0,12.0,900.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Joe Bryan,1.0,1.0,0.0,300,7,300.0,7.0,300.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorginho,1.0,1.0,0.0,506,7,506.0,7.0,506.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Josh Maja,1.0,1.0,0.0,315,4,315.0,4.0,315.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Kean Bryan,1.0,1.0,0.0,234,4,234.0,4.0,234.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelechi Iheanacho,1.0,1.0,0.0,381,8,381.0,8.0,381.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Kyle Bartley,1.0,1.0,0.0,789,10,789.0,10.0,789.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Liam Cooper,1.0,1.0,0.0,477,6,477.0,6.0,477.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Shaw,1.0,1.0,0.0,900,10,900.0,10.0,900.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,1.0,1.0,0.0,315,4,315.0,4.0,315.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Manuel Lanzini,1.0,1.0,0.0,79,5,79.0,5.0,79.0,inf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Marcos Alonso,1.0,1.0,0.0,270,3,270.0,3.0,270.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Martin Ødegaard,1.0,1.0,0.0,350,5,350.0,5.0,350.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mason Mount,1.0,1.0,0.0,730,9,730.0,9.0,730.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Mateusz Klich,1.0,1.0,0.0,648,11,648.0,11.0,648.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Neal Maupay,1.0,1.0,0.0,519,9,519.0,9.0,519.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Nélson Semedo,1.0,1.0,0.0,894,10,894.0,10.0,894.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Pascal Struijk,1.0,1.0,0.0,720,9,720.0,9.0,720.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Raúl Jiménez,1.0,1.0,0.0,105,2,105.0,2.0,105.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodri,1.0,1.0,0.0,810,9,810.0,9.0,810.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Romain Saïss,1.0,1.0,0.0,720,8,720.0,8.0,720.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rúben Neves,1.0,1.0,0.0,879,12,879.0,12.0,879.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Semi Ajayi,1.0,1.0,0.0,1080,12,1080.0,12.0,1080.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Solly March,1.0,1.0,0.0,536,8,536.0,8.0,536.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Alzate,1.0,1.0,0.0,348,5,348.0,5.0,348.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Stuart Armstrong,1.0,1.0,0.0,743,9,743.0,9.0,743.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Takumi Minamino,1.0,1.0,0.0,81,3,81.0,3.0,81.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Tammy Abraham,1.0,1.0,0.0,199,4,199.0,4.0,199.0,inf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yerry Mina,1.0,1.0,0.0,379,6,379.0,6.0,379.0,inf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
