league,player,team_venue_goal_number,opponent_position,final_score,minute,current_score,goal_type
Premier League,Anwar El Ghazi,Crystal Palace_A_1,13,3:2,34',1:2,Right-footed shot
Premier League,Anwar El Ghazi,Chelsea_H_1,3,2:1,52',2:0,Penalty
Premier League,Roberto Firmino,Sheff Utd_H_1,18,2:1,41',1:1,Right-footed shot
Premier League,Roberto Firmino,Leicester_H_1,1,3:0,86',3:0,Header
Premier League,Roberto Firmino,Spurs_H_1,1,2:1,90',2:1,Header
Premier League,Roberto Firmino,Crystal Palace_A_1,12,0:7,44',0:3,Counter attack goal
Premier League,Roberto Firmino,Spurs_A_1,4,1:3,45'+4,0:1,Right-footed shot
Premier League,Roberto Firmino,Man Utd_A_1,2,2:4,45'+3,1:3,Header
Premier League,Roberto Firmino,Burnley_A_1,15,0:3,43',0:1,Right-footed shot
Premier League,Riyad Mahrez,Leicester_H_1,1,2:5,4',1:0,Right-footed shot
Premier League,Riyad Mahrez,Burnley_H_1,17,5:0,6',1:0,Left-footed shot
Premier League,Riyad Mahrez,West Brom_A_1,19,0:5,45'+2,0:4,Left-footed shot
Premier League,Riyad Mahrez,Everton_A_1,4,1:3,63',1:2,Left-footed shot
Premier League,Riyad Mahrez,Wolves_H_1,13,4:1,90',3:1,Left-footed shot
Premier League,Riyad Mahrez,Southampton_H_1,13,5:2,40',2:1,Left-footed shot
Premier League,Che Adams,Chelsea_A_1,7,3:3,57',2:2,Left-footed shot
Premier League,Che Adams,Everton_H_1,1,2:0,35',2:0,Right-footed shot
Premier League,Che Adams,Newcastle_H_1,11,2:0,7',1:0,Right-footed shot
Premier League,Che Adams,Sheff Utd_H_1,20,3:0,34',1:0,Right-footed shot
Premier League,Che Adams,Sheff Utd_A_1,20,0:2,49',0:2,Right-footed shot
Premier League,Che Adams,Man City_A_1,1,5:2,56',4:2,Right-footed shot
Premier League,Che Adams,Brighton_H_1,17,1:2,27',1:1,Right-footed shot
Premier League,Che Adams,Crystal Palace_H_1,13,3:1,48',2:1,Right-footed shot
Premier League,Che Adams,Fulham_H_1,18,3:1,27',1:0,Right-footed shot
Premier League,Phil Foden,Wolves_A_1,6,1:3,32',0:2,Left-footed shot
Premier League,Phil Foden,West Ham_A_1,11,1:1,51',1:1,Left-footed shot
Premier League,Phil Foden,Chelsea_A_1,8,1:3,21',0:2,Left-footed shot
Premier League,Phil Foden,Brighton_H_1,17,1:0,44',1:0,Right-footed shot
Premier League,Phil Foden,Liverpool_A_1,4,1:4,83',1:4,Left-footed shot
Premier League,Phil Foden,Everton_A_1,4,1:3,32',0:1,Right-footed shot
Premier League,Phil Foden,Aston Villa_A_1,9,1:2,22',1:1,Right-footed shot
Premier League,Phil Foden,Brighton_A_1,17,3:2,48',0:2,Counter attack goal
Premier League,Phil Foden,Everton_H_1,8,5:0,53',3:0,Right-footed shot
Premier League,Jesse Lingard,Aston Villa_A_1,9,1:3,56',0:2,Counter attack goal
Premier League,Jesse Lingard,Spurs_H_1,7,2:1,47',2:0,Left-footed shot
Premier League,Jesse Lingard,Leeds_H_1,11,2:0,21',1:0,Left-footed shot
Premier League,Jesse Lingard,Arsenal_H_1,10,3:3,15',1:0,Right-footed shot
Premier League,Jesse Lingard,Wolves_A_1,13,2:3,6',0:1,Solo run
Premier League,Jesse Lingard,Leicester_H_1,3,3:2,29',1:0,Right-footed shot
Premier League,Jesse Lingard,Newcastle_A_1,17,3:2,80',2:2,Penalty
Premier League,Gabriel Jesus,Wolves_A_1,6,1:3,90'+5,1:3,Right-footed shot
Premier League,Gabriel Jesus,Liverpool_H_1,1,1:1,31',1:1,Left-footed shot
Premier League,Gabriel Jesus,Sheff Utd_H_1,20,1:0,9',1:0,Right-footed shot
Premier League,Gabriel Jesus,Burnley_A_1,15,0:2,3',0:1,Header
Premier League,Gabriel Jesus,Wolves_H_1,13,4:1,80',2:1,Left-footed shot
Premier League,Gabriel Jesus,Fulham_A_1,18,0:3,56',0:2,Right-footed shot
Premier League,Gabriel Jesus,Leicester_A_1,3,0:2,74',0:2,Right-footed shot
Premier League,Gabriel Jesus,Everton_H_1,8,5:0,14',2:0,Counter attack goal
Premier League,Harvey Barnes,Burnley_H_1,12,4:2,20',1:1,Right-footed shot
Premier League,Harvey Barnes,Leeds_A_1,7,1:4,2',0:1,Right-footed shot
Premier League,Harvey Barnes,Fulham_H_1,18,1:2,86',1:2,Left-footed shot
Premier League,Harvey Barnes,Man Utd_H_1,2,2:2,31',1:1,Left-footed shot
Premier League,Harvey Barnes,Crystal Palace_A_1,13,1:1,83',1:1,
Premier League,Harvey Barnes,Southampton_H_1,8,2:0,90'+5,2:0,Counter attack goal
Premier League,Harvey Barnes,Leeds_H_1,11,1:3,13',1:0,Right-footed shot
Premier League,Harvey Barnes,Liverpool_H_1,4,3:1,85',3:1,Counter attack goal
Premier League,Harvey Barnes,Aston Villa_A_1,9,1:2,23',0:2,Left-footed shot
Premier League,Diogo Jota,Arsenal_H_1,3,3:1,88',3:1,Right-footed shot
Premier League,Diogo Jota,Sheff Utd_H_1,18,2:1,64',2:1,Header
Premier League,Diogo Jota,West Ham_H_1,14,2:1,85',2:1,Right-footed shot
Premier League,Diogo Jota,Leicester_H_1,1,3:0,41',2:0,Header
Premier League,Diogo Jota,Brighton_A_1,16,1:1,60',0:1,Right-footed shot
Premier League,Diogo Jota,Wolves_A_1,12,0:1,45'+2,0:1,Left-footed shot
Premier League,Diogo Jota,Arsenal_A_1,10,0:3,64',0:1,Header
Premier League,Diogo Jota,Man Utd_A_1,2,2:4,34',1:1,Right-footed shot
Premier League,Jack Harrison,Liverpool_A_1,3,4:3,12',1:1,Right-footed shot
Premier League,Jack Harrison,Newcastle_H_1,12,5:2,88',5:2,Counter attack goal
Premier League,Jack Harrison,West Brom_A_1,19,0:5,36',0:3,Left-footed shot
Premier League,Jack Harrison,Newcastle_A_1,16,1:2,61',1:2,Left-footed shot
Premier League,Jack Harrison,Leicester_A_1,3,1:3,84',1:3,Counter attack goal
Premier League,Jack Harrison,Crystal Palace_H_1,12,2:0,3',1:0,Right-footed shot
Premier League,Jack Harrison,Sheff Utd_H_1,20,2:1,12',1:0,Right-footed shot
Premier League,Jack Harrison,Burnley_A_1,15,0:4,60',0:2,Right-footed shot
Premier League,James Ward-Prowse,Everton_H_1,1,2:0,27',1:0,Right-footed shot
Premier League,James Ward-Prowse,Aston Villa_A_1,4,3:4,33',0:2,Direct free kick
Premier League,James Ward-Prowse,Man Utd_H_1,7,2:3,33',2:0,Direct free kick
Premier League,James Ward-Prowse,Newcastle_A_1,17,3:2,48',3:2,Direct free kick
Premier League,James Ward-Prowse,Sheff Utd_A_1,20,0:2,32',0:1,Penalty
Premier League,James Ward-Prowse,Man City_A_1,1,5:2,25',1:1,Penalty
Premier League,James Ward-Prowse,Leicester_H_1,3,1:1,61',1:0,Penalty
Premier League,James Maddison,Man City_A_1,4,2:5,77',1:4,Right-footed shot
Premier League,James Maddison,Brighton_H_1,16,3:0,27',1:0,Left-footed shot
Premier League,James Maddison,Newcastle_A_1,15,1:2,55',0:1,Right-footed shot
Premier League,James Maddison,Southampton_H_1,8,2:0,37',1:0,Right-footed shot
Premier League,James Maddison,Chelsea_H_1,9,2:0,41',2:0,Right-footed shot
Premier League,James Maddison,Liverpool_H_1,4,3:1,78',1:1,Direct free kick
Premier League,James Maddison,Aston Villa_A_1,9,1:2,19',0:1,Right-footed shot
Premier League,Jarrod Bowen,Wolves_H_1,11,4:0,17',1:0,Left-footed shot
Premier League,Jarrod Bowen,Leicester_A_1,1,0:3,83',0:3,Counter attack goal
Premier League,Jarrod Bowen,Aston Villa_H_1,8,2:1,46',2:1,
Premier League,Jarrod Bowen,West Brom_H_1,19,2:1,45'+1,1:0,
Premier League,Jarrod Bowen,Arsenal_H_1,10,3:3,17',2:0,Right-footed shot
Premier League,Jarrod Bowen,Wolves_A_1,13,2:3,38',0:3,Left-footed shot
Premier League,Jarrod Bowen,Leicester_H_1,3,3:2,48',3:0,Left-footed shot
Premier League,Stuart Dallas,Leicester_H_1,3,1:4,48',1:2,Right-footed shot
Premier League,Stuart Dallas,Newcastle_H_1,12,5:2,77',3:2,Header
Premier League,Stuart Dallas,Man Utd_A_1,2,6:2,73',6:2,Right-footed shot
Premier League,Stuart Dallas,Leicester_A_1,3,1:3,15',1:1,Right-footed shot
Premier League,Stuart Dallas,Southampton_H_1,7,3:0,78',2:0,Left-footed shot
Premier League,Stuart Dallas,Man City_A_1,1,1:2,42',0:1,Right-footed shot
Premier League,Stuart Dallas,Spurs_H_1,7,3:1,13',1:0,Right-footed shot
Premier League,Neal Maupay,Newcastle_A_1,5,0:3,4',0:1,Penalty
Premier League,Neal Maupay,Man Utd_H_1,12,2:3,40',1:0,Penalty
Premier League,Neal Maupay,Everton_A_1,3,4:2,41',1:1,Right-footed shot
Premier League,Neal Maupay,West Ham_A_1,10,2:2,44',0:1,Right-footed shot
Premier League,Neal Maupay,Wolves_H_1,12,3:3,46',2:3,Penalty
Premier League,Neal Maupay,Leeds_A_1,11,0:1,17',0:1,Right-footed shot
Premier League,Neal Maupay,Newcastle_H_1,17,3:0,68',3:0,Right-footed shot
Premier League,David McGoldrick,Arsenal_A_1,4,2:1,83',2:1,Left-footed shot
Premier League,David McGoldrick,Chelsea_A_1,8,4:1,9',0:1,Right-footed shot
Premier League,David McGoldrick,Man Utd_H_1,5,2:3,5',1:0,Right-footed shot
Premier League,David McGoldrick,Spurs_H_1,4,1:3,59',1:2,Header
Premier League,David McGoldrick,Aston Villa_H_1,9,1:0,30',1:0,Right-footed shot
Premier League,David McGoldrick,Brighton_H_1,16,1:0,19',1:0,Left-footed shot
Premier League,David McGoldrick,Burnley_H_1,17,1:0,24',1:0,Right-footed shot
Premier League,Joe Willock,Southampton_H_1,13,3:2,16',1:0,Right-footed shot
Premier League,Joe Willock,Spurs_H_1,6,2:2,85',2:2,Left-footed shot
Premier League,Joe Willock,West Ham_H_1,4,3:2,82',3:2,Header
Premier League,Joe Willock,Liverpool_A_1,6,1:1,90'+5,1:1,Right-footed shot
Premier League,Joe Willock,Leicester_A_1,3,2:4,22',0:1,Left-footed shot
Premier League,Joe Willock,Man City_H_1,1,3:4,62',3:2,Penalty rebound
Premier League,Joe Willock,Sheff Utd_H_1,20,1:0,45'+4,1:0,Header
Premier League,Joe Willock,Fulham_A_1,18,0:2,23',0:1,Right-footed shot
Premier League,Bertrand Traoré,West Brom_A_1,19,0:3,84',0:2,Left-footed shot
Premier League,Bertrand Traoré,Crystal Palace_H_1,12,3:0,5',1:0,Counter attack goal
Premier League,Bertrand Traoré,Man Utd_A_1,2,2:1,58',1:1,Left-footed shot
Premier League,Bertrand Traoré,Newcastle_H_1,13,2:0,42',2:0,Right-footed shot
Premier League,Bertrand Traoré,Leicester_H_1,3,1:2,48',1:2,Left-footed shot
Premier League,Bertrand Traoré,Man Utd_H_1,2,1:3,24',1:0,Left-footed shot
Premier League,Bertrand Traoré,Chelsea_H_1,3,2:1,43',1:0,Left-footed shot
Premier League,Richarlison,Crystal Palace_A_1,6,1:2,40',1:2,Penalty
Premier League,Richarlison,Leicester_A_1,3,0:2,21',0:1,Right-footed shot
Premier League,Richarlison,Man City_H_1,3,1:3,37',1:1,Right-footed shot
Premier League,Richarlison,Liverpool_A_1,6,0:2,3',0:1,
Premier League,Richarlison,Southampton_H_1,14,1:0,9',1:0,Right-footed shot
Premier League,Richarlison,West Brom_A_1,19,0:1,65',0:1,Header
Premier League,Richarlison,Wolves_H_1,12,1:0,48',1:0,Header
Premier League,Mason Greenwood,West Ham_A_1,7,1:3,68',1:2,Left-footed shot
Premier League,Mason Greenwood,Brighton_H_1,16,2:1,83',2:1,Header
Premier League,Mason Greenwood,Spurs_A_1,6,1:3,90'+6,1:3,Right-footed shot
Premier League,Mason Greenwood,Burnley_H_1,16,3:1,48',1:0,Left-footed shot
Premier League,Mason Greenwood,Aston Villa_A_1,9,1:3,56',1:2,Left-footed shot
Premier League,Mason Greenwood,Leicester_H_1,4,1:2,15',1:1,Right-footed shot
Premier League,Rodrigo,Man City_H_1,8,1:1,59',1:1,Right-footed shot
Premier League,Rodrigo,Newcastle_H_1,12,5:2,61',2:1,Header
Premier League,Rodrigo,West Brom_A_1,19,0:5,40',0:4,Left-footed shot
Premier League,Rodrigo,Spurs_H_1,7,3:1,84',3:1,Left-footed shot
Premier League,Rodrigo,Burnley_A_1,15,0:4,77',0:3,Left-footed shot
Premier League,Rodrigo,West Brom_H_1,19,3:1,17',1:0,Header
Premier League,Ferran Torres,Burnley_H_1,17,5:0,66',4:0,Right-footed shot
Premier League,Ferran Torres,Newcastle_H_1,13,2:0,55',2:0,Right-footed shot
Premier League,Ferran Torres,Leeds_H_1,11,1:2,76',1:1,Right-footed shot
Premier League,Ferran Torres,Crystal Palace_A_1,14,0:2,59',0:2,Left-footed shot
Premier League,Ferran Torres,Newcastle_A_1,16,3:4,42',1:2,Right-footed shot
Premier League,Jorginho,Brighton_A_1,16,1:3,23',0:1,Penalty
Premier League,Jorginho,Crystal Palace_H_1,5,4:0,78',3:0,Penalty
Premier League,Jorginho,Spurs_A_1,5,0:1,24',0:1,Penalty
Premier League,Jorginho,Sheff Utd_A_1,20,1:2,58',1:2,Penalty
Premier League,Jorginho,Everton_H_1,6,2:0,65',2:0,Penalty
Premier League,Jorginho,Leicester_H_1,3,2:1,66',2:0,Penalty
Premier League,Timo Werner,Southampton_H_1,12,3:3,15',1:0,Right-footed shot
Premier League,Timo Werner,Burnley_A_1,19,0:3,70',0:3,Right-footed shot
Premier League,Timo Werner,Sheff Utd_H_1,19,4:1,80',4:1,Right-footed shot
Premier League,Timo Werner,Newcastle_H_1,16,2:0,39',2:0,Right-footed shot
Premier League,Timo Werner,West Ham_A_1,5,0:1,43',0:1,Right-footed shot
Premier League,Jack Grealish,Fulham_A_1,18,0:3,4',0:1,Right-footed shot
Premier League,Jack Grealish,Liverpool_H_1,2,7:2,66',6:2,Right-footed shot
Premier League,Jack Grealish,Southampton_H_1,8,3:4,90'+7,3:4,Right-footed shot
Premier League,Jack Grealish,West Ham_A_1,10,2:1,25',1:1,Right-footed shot
Premier League,Jack Grealish,Burnley_A_1,15,3:2,68',1:2,Right-footed shot
Premier League,Kevin De Bruyne,Wolves_A_1,6,1:3,20',0:1,Penalty
Premier League,Kevin De Bruyne,Fulham_H_1,17,2:0,26',2:0,Penalty
Premier League,Kevin De Bruyne,Chelsea_A_1,8,1:3,34',0:3,Counter attack goal
Premier League,Kevin De Bruyne,Southampton_H_1,13,5:2,15',1:0,Left-footed shot
Premier League,Kevin De Bruyne,Everton_H_1,8,5:0,11',1:0,Right-footed shot
Premier League,Raphinha,Everton_A_1,6,0:1,79',0:1,Left-footed shot
Premier League,Raphinha,West Brom_A_1,19,0:5,72',0:5,Left-footed shot
Premier League,Raphinha,Newcastle_A_1,16,1:2,17',0:1,Counter attack goal
Premier League,Raphinha,Everton_H_1,7,1:2,48',1:2,Left-footed shot
Premier League,Raphinha,Southampton_H_1,7,3:0,84',3:0,Direct free kick
Premier League,Raphinha,Fulham_A_1,18,1:2,58',1:2,Right-footed shot
Premier League,Mason Mount,West Brom_A_1,20,3:3,55',3:1,Right-footed shot
Premier League,Mason Mount,Fulham_A_1,18,0:1,78',0:1,Right-footed shot
Premier League,Mason Mount,Sheff Utd_A_1,20,1:2,43',0:1,Left-footed shot
Premier League,Mason Mount,Southampton_A_1,13,1:1,54',1:1,Penalty
Premier League,Mason Mount,Liverpool_A_1,6,0:1,42',0:1,Right-footed shot
Premier League,Mason Mount,West Brom_H_1,19,2:5,71',2:4,Left-footed shot
Premier League,Gylfi Sigurdsson,Chelsea_H_1,3,1:0,22',1:0,Penalty
Premier League,Gylfi Sigurdsson,Sheff Utd_A_1,20,0:1,80',0:1,Right-footed shot
Premier League,Gylfi Sigurdsson,Leeds_A_1,10,1:2,9',0:1,Right-footed shot
Premier League,Gylfi Sigurdsson,Liverpool_A_1,6,0:2,83',0:2,Penalty
Premier League,Gylfi Sigurdsson,Spurs_H_1,7,2:2,31',1:1,Penalty
Premier League,James Rodríguez,West Brom_H_1,20,5:2,45',2:1,Left-footed shot
Premier League,James Rodríguez,Brighton_H_1,14,4:2,52',3:1,Left-footed shot
Premier League,James Rodríguez,Leicester_H_1,3,1:1,30',1:0,Right-footed shot
Premier League,James Rodríguez,Man Utd_A_1,2,3:3,52',2:2,Left-footed shot
Premier League,James Rodríguez,Crystal Palace_H_1,12,1:1,56',1:0,
Premier League,Youri Tielemans,Man City_A_1,4,2:5,88',2:5,Penalty
Premier League,Youri Tielemans,Leeds_A_1,7,1:4,21',0:2,Left-footed shot
Premier League,Youri Tielemans,Newcastle_A_1,15,1:2,72',0:2,Right-footed shot
Premier League,Youri Tielemans,Everton_A_1,6,1:1,67',1:1,Right-footed shot
Premier League,Youri Tielemans,Arsenal_H_1,11,1:3,6',1:0,Right-footed shot
Premier League,Danny Welbeck,Aston Villa_A_1,6,1:2,12',0:1,Right-footed shot
Premier League,Danny Welbeck,Sheff Utd_H_1,20,1:1,87',1:1,Left-footed shot
Premier League,Danny Welbeck,Newcastle_H_1,17,3:0,51',2:0,Right-footed shot
Premier League,Danny Welbeck,Man Utd_A_1,2,2:1,13',0:1,Header
Premier League,Danny Welbeck,Leeds_H_1,9,2:0,79',2:0,Left-footed shot
Premier League,Danny Welbeck,West Ham_H_1,6,1:1,84',1:0,Right-footed shot
Premier League,Tammy Abraham,West Brom_A_1,20,3:3,90'+3,3:3,Tap-in
Premier League,Tammy Abraham,Sheff Utd_H_1,19,4:1,23',1:1,Right-footed shot
Premier League,Tammy Abraham,Newcastle_A_1,14,0:2,65',0:2,Counter attack goal
Premier League,Tammy Abraham,West Ham_H_1,10,3:0,78',2:0,Right-footed shot
Premier League,Tammy Abraham,Arsenal_A_1,15,3:1,85',3:1,Chest
Premier League,Pedro Neto,Fulham_H_1,20,1:0,56',1:0,Left-footed shot
Premier League,Pedro Neto,Southampton_H_1,4,1:1,75',1:1,Left-footed shot
Premier League,Pedro Neto,Arsenal_A_1,13,1:2,27',0:1,Right-footed shot
Premier League,Pedro Neto,Chelsea_H_1,6,2:1,90'+5,2:1,Counter attack goal
Premier League,Pedro Neto,Southampton_A_1,12,1:2,66',1:2,Left-footed shot
Premier League,Leandro Trossard,Chelsea_H_1,4,1:3,54',1:1,Left-footed shot
Premier League,Leandro Trossard,Spurs_H_1,5,1:0,17',1:0,Right-footed shot
Premier League,Leandro Trossard,Southampton_A_1,13,1:2,56',1:2,Right-footed shot
Premier League,Leandro Trossard,Newcastle_H_1,17,3:0,45'+3,1:0,Right-footed shot
Premier League,Leandro Trossard,Man City_H_1,1,3:2,50',1:2,Right-footed shot
Premier League,Pablo Fornals,Leicester_A_1,1,0:3,34',0:2,Left-footed shot
Premier League,Pablo Fornals,Liverpool_A_1,2,2:1,10',0:1,Right-footed shot
Premier League,Pablo Fornals,Wolves_A_1,13,2:3,14',0:2,Right-footed shot
Premier League,Pablo Fornals,Southampton_H_1,14,3:0,30',1:0,Right-footed shot
Premier League,Bukayo Saka,Sheff Utd_H_1,19,2:1,61',1:0,Header
Premier League,Bukayo Saka,Chelsea_H_1,6,3:1,56',3:0,Right-footed shot
Premier League,Bukayo Saka,West Brom_A_1,19,0:4,28',0:2,Left-footed shot
Premier League,Bukayo Saka,Newcastle_H_1,16,3:0,60',2:0,Left-footed shot
Premier League,Bukayo Saka,Southampton_A_1,10,1:3,39',1:2,Right-footed shot
Premier League,Bobby Reid,Leeds_A_1,11,4:3,62',4:2,Right-footed shot
Premier League,Bobby Reid,West Brom_H_1,17,2:0,26',1:0,Header
Premier League,Bobby Reid,Everton_H_1,8,2:3,15',1:1,Right-footed shot
Premier League,Bobby Reid,Liverpool_H_1,2,1:1,25',1:0,Right-footed shot
Premier League,Bobby Reid,West Brom_A_1,19,2:2,10',0:1,Right-footed shot
Premier League,Rúben Neves,Brighton_A_1,17,3:3,44',1:3,Penalty
Premier League,Rúben Neves,Everton_H_1,8,1:2,14',1:1,Right-footed shot
Premier League,Rúben Neves,Arsenal_H_1,11,2:1,45'+5,1:1,Penalty
Premier League,Rúben Neves,Southampton_A_1,12,1:2,53',1:1,Penalty
Premier League,Rúben Neves,Newcastle_A_1,17,1:1,73',1:1,Header
Premier League,Lewis Dunk,West Ham_A_1,10,2:2,70',1:2,Right-footed shot
Premier League,Lewis Dunk,Wolves_H_1,12,3:3,70',3:3,Header
Premier League,Lewis Dunk,Burnley_A_1,16,1:1,36',0:1,Header
Premier League,Lewis Dunk,Southampton_A_1,13,1:2,16',0:1,Header
Premier League,Lewis Dunk,Wolves_A_1,12,2:1,13',0:1,Header
Premier League,Callum Robinson,Chelsea_H_1,10,3:3,4',1:0,Left-footed shot
Premier League,Callum Robinson,Chelsea_A_1,4,2:5,63',1:3,Right-footed shot
Premier League,Callum Robinson,Southampton_H_1,13,3:0,69',3:0,Left-footed shot
Premier League,Kurt Zouma,Brighton_A_1,16,1:3,66',1:3,Right-footed shot
Premier League,Kurt Zouma,Crystal Palace_H_1,5,4:0,66',2:0,Header
Premier League,Kurt Zouma,Burnley_A_1,19,0:3,63',0:2,Header
Premier League,Kurt Zouma,Leeds_H_1,12,3:1,61',2:1,Header
Premier League,Kurt Zouma,Crystal Palace_A_1,12,1:4,30',0:3,Header
Premier League,Eberechi Eze,Leeds_H_1,12,4:1,22',2:0,Direct free kick
Premier League,Eberechi Eze,Sheff Utd_H_1,20,2:0,45'+6,2:0,Solo run
Premier League,Eberechi Eze,Wolves_H_1,13,1:0,60',1:0,Left-footed shot
Premier League,Eberechi Eze,Sheff Utd_A_1,20,0:2,88',0:2,Counter attack goal
Premier League,Anthony Martial,Sheff Utd_A_1,20,2:3,33',1:2,Right-footed shot
Premier League,Anthony Martial,Aston Villa_H_1,4,2:1,40',1:0,Header
Premier League,Anthony Martial,Southampton_H_1,12,9:0,69',5:0,Right-footed shot
Premier League,Mateusz Klich,Liverpool_A_1,3,4:3,66',3:3,Right-footed shot
Premier League,Mateusz Klich,Fulham_H_1,19,4:3,41',2:1,Penalty
Premier League,Mateusz Klich,West Ham_H_1,9,1:2,6',1:0,Penalty
Premier League,Mateusz Klich,Burnley_A_1,15,0:4,44',0:1,Right-footed shot
Premier League,Stuart Armstrong,Newcastle_H_1,11,2:0,82',2:0,Left-footed shot
Premier League,Stuart Armstrong,Sheff Utd_H_1,20,3:0,62',2:0,Left-footed shot
Premier League,Stuart Armstrong,Arsenal_H_1,11,1:3,3',1:0,Right-footed shot
Premier League,Stuart Armstrong,Burnley_H_1,15,3:2,31',1:2,Right-footed shot
Premier League,Kai Havertz,Southampton_H_1,12,3:3,59',3:2,Left-footed shot
Premier League,Kai Havertz,Crystal Palace_A_1,12,1:4,8',0:1,Left-footed shot
Premier League,Kai Havertz,Fulham_H_1,18,2:0,10',1:0,Left-footed shot
Premier League,Ademola Lookman,Sheff Utd_A_1,18,1:1,77',0:1,Left-footed shot
Premier League,Ademola Lookman,Leicester_A_1,4,1:2,30',0:1,Counter attack goal
Premier League,Ademola Lookman,Man Utd_H_1,1,1:2,5',1:0,Right-footed shot
Premier League,Ademola Lookman,Sheff Utd_H_1,20,1:0,61',1:0,Right-footed shot
Premier League,Fábio Silva,Burnley_A_1,17,2:1,89',2:1,Penalty
Premier League,Fábio Silva,West Brom_H_1,19,2:3,38',1:1,Right-footed shot
Premier League,Fábio Silva,West Ham_H_1,5,2:3,68',2:3,Right-footed shot
Premier League,Fábio Silva,West Brom_A_1,19,1:1,45'+2,0:1,Right-footed shot
Premier League,Joelinton,Crystal Palace_A_1,12,0:2,89',0:2,Counter attack goal
Premier League,Joelinton,Spurs_H_1,6,2:2,28',1:0,Right-footed shot
Premier League,Joelinton,West Ham_H_1,4,3:2,41',2:0,Right-footed shot
Premier League,Joelinton,Man City_H_1,1,3:4,45'+6,2:2,Penalty
Premier League,Christian Pulisic,Leeds_H_1,12,3:1,90'+3,3:1,Left-footed shot
Premier League,Christian Pulisic,West Brom_H_1,19,2:5,27',1:0,Right-footed shot
