league,player,team_venue_goal_number,opponent_position,final_score,minute,current_score,goal_type
Premier League,Christian Pulisic,Crystal Palace_A_1,12,1:4,10',0:2,Left-footed shot
Premier League,Miguel Almirón,West Brom_H_1,19,2:1,1',1:0,Left-footed shot
Premier League,Miguel Almirón,Leeds_H_1,12,1:2,57',1:1,Left-footed shot
Premier League,Miguel Almirón,Southampton_H_1,13,3:2,26',2:0,Left-footed shot
Premier League,Scott McTominay,Leeds_H_1,13,6:2,2',1:0,Right-footed shot
Premier League,Scott McTominay,Southampton_H_1,12,9:0,71',6:0,Right-footed shot
Premier League,Scott McTominay,Everton_H_1,6,3:3,70',3:2,Header
Premier League,Sergio Agüero,Fulham_A_1,18,0:3,60',0:3,Penalty
Premier League,Sergio Agüero,Crystal Palace_A_1,14,0:2,57',0:1,Right-footed shot
Premier League,Sergio Agüero,Everton_H_1,8,5:0,71',4:0,Right-footed shot
Premier League,John Stones,Crystal Palace_H_1,13,4:0,26',1:0,Header
Premier League,John Stones,West Ham_H_1,4,2:1,68',2:1,Right-footed shot
Premier League,John Stones,Fulham_A_1,18,0:3,47',0:1,Right-footed shot
Premier League,Olivier Giroud,Leeds_H_1,12,3:1,27',1:1,Left-footed shot
Premier League,Olivier Giroud,Wolves_A_1,13,2:1,49',0:1,Left-footed shot
Premier League,Olivier Giroud,Aston Villa_H_1,5,1:1,34',1:0,Header
Premier League,Olivier Giroud,Newcastle_H_1,16,2:0,31',1:0,Left-footed shot
Premier League,Raúl Jiménez,Sheff Utd_A_1,20,0:2,3'+1,0:1,Right-footed shot
Premier League,Raúl Jiménez,Man City_H_1,4,1:3,78',1:2,Header
Premier League,Raúl Jiménez,Leeds_A_1,8,0:1,70',0:1,Right-footed shot
Premier League,Raúl Jiménez,Newcastle_H_1,14,1:1,80',1:0,Right-footed shot
Premier League,Pascal Groß,Liverpool_H_1,2,1:1,90'+3,1:1,Penalty
Premier League,Pascal Groß,Southampton_H_1,8,1:2,26',1:0,Penalty
Premier League,Pascal Groß,Leeds_H_1,9,2:0,14',1:0,Penalty
Premier League,John McGinn,Liverpool_H_1,2,7:2,35',3:1,Left-footed shot
Premier League,John McGinn,Man City_H_1,1,1:2,1',1:0,Left-footed shot
Premier League,John McGinn,Crystal Palace_A_1,13,3:2,17',0:1,Left-footed shot
Premier League,Ben Chilwell,Crystal Palace_H_1,5,4:0,50',1:0,Left-footed shot
Premier League,Ben Chilwell,Sheff Utd_H_1,19,4:1,34',2:1,Right-footed shot
Premier League,Ben Chilwell,Aston Villa_A_1,11,2:1,70',2:1,Left-footed shot
Premier League,Paul Pogba,West Ham_A_1,7,1:3,65',1:1,Right-footed shot
Premier League,Paul Pogba,Burnley_A_1,17,0:1,71',0:1,Right-footed shot
Premier League,Paul Pogba,Fulham_A_1,18,1:2,65',1:2,Left-footed shot
Premier League,Allan Saint-Maximin,Burnley_H_1,18,3:1,14',1:0,Right-footed shot
Premier League,Allan Saint-Maximin,Man Utd_A_1,2,3:1,36',1:1,Right-footed shot
Premier League,Allan Saint-Maximin,Burnley_A_1,15,1:2,64',1:2,Left-footed shot
Premier League,Lucas Moura,Newcastle_H_1,13,1:1,25',1:0,Left-footed shot
Premier League,Lucas Moura,West Ham_A_1,5,2:1,64',2:1,Header
Premier League,Lucas Moura,Burnley_H_1,15,4:0,31',3:0,Left-footed shot
Premier League,Ashley Westwood,Newcastle_A_1,12,3:1,61',1:1,Right-footed shot
Premier League,Ashley Westwood,Wolves_A_1,12,0:4,85',0:4,Right-footed shot
Premier League,Ashley Westwood,Fulham_A_1,18,0:2,35',0:1,Left-footed shot
Premier League,Aleksandar Mitrovic,Leeds_A_1,11,4:3,34',1:1,Penalty
Premier League,Aleksandar Mitrovic,Aston Villa_A_1,9,3:1,61',0:1,Left-footed shot
Premier League,Hélder Costa,Fulham_H_1,19,4:3,5',1:0,Left-footed shot
Premier League,Hélder Costa,Arsenal_A_1,11,4:2,69',4:2,Right-footed shot
Premier League,Theo Walcott,Wolves_A_1,11,1:1,58',0:1,Right-footed shot
Premier League,Theo Walcott,Arsenal_A_1,15,1:1,18',0:1,Right-footed shot
Premier League,Theo Walcott,Fulham_H_1,18,3:1,82',3:1,Right-footed shot
Premier League,Tanguy Ndombélé,Man Utd_A_1,9,1:6,4',1:1,Left-footed shot
Premier League,Tanguy Ndombélé,Wolves_A_1,11,1:1,1',0:1,Right-footed shot
Premier League,Tanguy Ndombélé,Sheff Utd_A_1,20,1:3,62',1:3,Right-footed shot
Premier League,Matej Vydra,Leicester_H_1,3,1:1,4',1:0,Left-footed shot
Premier League,Matej Vydra,Southampton_A_1,14,3:2,28',0:2,Left-footed shot
Premier League,Matej Vydra,Newcastle_H_1,17,1:2,18',1:0,Right-footed shot
Premier League,Daniel Podence,Crystal Palace_H_1,9,2:0,27',2:0,Left-footed shot
Premier League,Daniel Podence,Arsenal_A_1,13,1:2,42',1:2,Right-footed shot
Premier League,Daniel Podence,Chelsea_H_1,6,2:1,66',1:1,Right-footed shot
Premier League,Mbaye Diagne,Man Utd_H_1,2,1:1,2',1:0,Header
Premier League,Mbaye Diagne,Chelsea_A_1,4,2:5,68',1:4,Right-footed shot
Premier League,Mbaye Diagne,Wolves_H_1,12,1:1,62',1:1,Header
Premier League,Michael Keane,West Brom_H_1,20,5:2,54',3:2,Tap-in
Premier League,Michael Keane,Liverpool_H_1,5,2:2,19',1:1,Header
Premier League,Michael Keane,Wolves_A_1,13,1:2,77',1:2,Header
Premier League,Kyle Bartley,Chelsea_H_1,10,3:3,27',3:0,Right-footed shot
Premier League,Kyle Bartley,Fulham_H_1,18,2:2,47',1:1,Right-footed shot
Premier League,Kyle Bartley,Brighton_H_1,16,1:0,11',1:0,Header
Premier League,Ross Barkley,Liverpool_H_1,2,7:2,55',5:1,Left-footed shot
Premier League,Ross Barkley,Leicester_A_1,3,0:1,90'+1,0:1,Right-footed shot
Premier League,Ross Barkley,Southampton_A_1,12,0:1,41',0:1,Header
Premier League,Daniel James,Leeds_H_1,13,6:2,66',5:1,Right-footed shot
Premier League,Daniel James,Southampton_H_1,12,9:0,90'+3,9:0,Right-footed shot
Premier League,Daniel James,Newcastle_H_1,17,3:1,57',2:1,Right-footed shot
Premier League,Ivan Cavaleiro,Leicester_A_1,4,1:2,38',0:2,Penalty
Premier League,Ivan Cavaleiro,Spurs_A_1,7,1:1,74',1:1,Header
Premier League,Ivan Cavaleiro,West Brom_A_1,19,2:2,77',2:2,Header
Premier League,Jannik Vestergaard,Chelsea_A_1,7,3:3,90'+2,3:3,Header
Premier League,Jannik Vestergaard,Aston Villa_A_1,4,3:4,20',0:1,Header
Premier League,Jannik Vestergaard,Brighton_A_1,16,1:2,45',1:1,Header
Premier League,Angelo Ogbonna,Aston Villa_H_1,8,2:1,2',1:0,Header
Premier League,Angelo Ogbonna,Leeds_A_1,13,1:2,80',1:2,Header
Premier League,Angelo Ogbonna,West Brom_A_1,19,1:3,82',1:2,Header
Premier League,Romain Saïss,Sheff Utd_A_1,20,0:2,6'+1,0:2,Header
Premier League,Romain Saïss,Spurs_H_1,8,1:1,86',1:1,Header
Premier League,Romain Saïss,Brighton_A_1,17,3:3,19',1:1,Header
Premier League,Craig Dawson,Crystal Palace_A_1,13,2:3,65',1:3,Header
Premier League,Craig Dawson,Liverpool_H_1,4,1:3,87',1:3,Right-footed shot
Premier League,Craig Dawson,Leeds_H_1,11,2:0,28',2:0,Header
Premier League,Ashley Barnes,Wolves_H_1,11,2:1,35',1:0,Header
Premier League,Ashley Barnes,Liverpool_A_1,3,0:1,83',0:1,Penalty
Premier League,Ashley Barnes,Fulham_H_1,18,1:1,52',1:1,Left-footed shot
Premier League,Takumi Minamino,Crystal Palace_A_1,12,0:7,3',0:1,Right-footed shot
Premier League,Takumi Minamino,Newcastle_A_1,17,3:2,30',2:1,Left-footed shot
Premier League,Takumi Minamino,Chelsea_H_1,4,1:1,33',1:0,Right-footed shot
Premier League,Billy Sharp,Fulham_H_1,20,1:1,85',1:1,Penalty
Premier League,Billy Sharp,Newcastle_H_1,15,1:0,73',1:0,Penalty
Premier League,Billy Sharp,West Brom_H_1,19,2:1,73',2:1,Right-footed shot
Premier League,Sébastien Haller,Wolves_H_1,11,4:0,90'+3,4:0,Header
Premier League,Sébastien Haller,Sheff Utd_A_1,20,0:1,56',0:1,Right-footed shot
Premier League,Sébastien Haller,Crystal Palace_H_1,11,1:1,55',1:1,Right-footed shot
Premier League,Josh Maja,Everton_A_1,8,0:2,48',0:1,Right-footed shot
Premier League,Josh Maja,Arsenal_A_1,10,1:1,59',0:1,Penalty
Premier League,Trent Alexander-Arnold,Spurs_A_1,4,1:3,47',0:2,Right-footed shot
Premier League,Trent Alexander-Arnold,Aston Villa_H_1,9,2:1,90'+1,2:1,Right-footed shot
Premier League,Bernardo Silva,Aston Villa_H_1,11,2:0,79',1:0,Left-footed shot
Premier League,Bernardo Silva,Everton_A_1,4,1:3,77',1:3,Left-footed shot
Premier League,Dwight McNeil,Aston Villa_H_1,8,3:2,76',2:2,Left-footed shot
Premier League,Dwight McNeil,Everton_A_1,7,1:2,24',0:2,Left-footed shot
Premier League,Pierre-Emile Höjbjerg,Liverpool_H_1,5,1:3,49',1:2,Right-footed shot
Premier League,Pierre-Emile Höjbjerg,Wolves_H_1,12,2:0,62',2:0,Right-footed shot
Premier League,Aaron Wan-Bissaka,Newcastle_A_1,10,1:4,90',1:3,Right-footed shot
Premier League,Aaron Wan-Bissaka,Southampton_H_1,12,9:0,18',1:0,Right-footed shot
Premier League,Emile Smith Rowe,West Brom_H_1,19,3:1,29',1:0,Left-footed shot
Premier League,Emile Smith Rowe,Chelsea_A_1,3,0:1,16',0:1,Left-footed shot
Premier League,Adama Traoré,Fulham_A_1,18,0:1,90'+2,0:1,Right-footed shot
Premier League,Adama Traoré,Brighton_H_1,15,2:1,76',1:1,Right-footed shot
Premier League,Ezgjan Alioski,Newcastle_H_1,12,5:2,85',4:2,Counter attack goal
Premier League,Ezgjan Alioski,West Brom_A_1,19,0:5,31',0:2,Left-footed shot
Premier League,Abdoulaye Doucouré,Fulham_A_1,17,2:3,35',1:3,Header
Premier League,Abdoulaye Doucouré,Man Utd_A_1,2,3:3,49',2:1,Left-footed shot
Premier League,Nathan Redmond,Sheff Utd_H_1,20,3:0,83',3:0,Right-footed shot
Premier League,Nathan Redmond,Burnley_H_1,15,3:2,66',3:2,Right-footed shot
Premier League,João Cancelo,West Brom_A_1,19,0:5,20',0:2,Left-footed shot
Premier League,João Cancelo,Newcastle_A_1,16,3:4,39',1:1,Right-footed shot
Premier League,Timothy Castagne,West Brom_A_1,19,0:3,56',0:1,Header
Premier League,Timothy Castagne,Crystal Palace_H_1,14,2:1,50',1:1,Left-footed shot
Premier League,Jeffrey Schlupp,Spurs_H_1,1,1:1,81',1:1,Tap-in
Premier League,Jeffrey Schlupp,Sheff Utd_H_1,20,2:0,4',1:0,Right-footed shot
Premier League,Jacob Murphy,Wolves_A_1,8,1:1,89',1:1,Direct free kick
Premier League,Jacob Murphy,Burnley_A_1,15,1:2,59',1:1,Right-footed shot
Premier League,Callum Hudson-Odoi,West Brom_A_1,20,3:3,70',3:2,Right-footed shot
Premier League,Callum Hudson-Odoi,Man City_H_1,3,1:3,90'+2,1:3,Right-footed shot
Premier League,Hakim Ziyech,Burnley_A_1,19,0:3,26',0:1,Left-footed shot
Premier League,Hakim Ziyech,Man City_A_1,1,1:2,63',1:1,Left-footed shot
Premier League,Serge Aurier,Man Utd_A_1,9,1:6,51',1:5,Right-footed shot
Premier League,Serge Aurier,Sheff Utd_A_1,20,1:3,5',0:1,Header
Premier League,Tyrone Mings,Fulham_A_1,18,0:3,48',0:3,Left-footed shot
Premier League,Tyrone Mings,Southampton_H_1,8,3:4,62',1:4,Header
Premier League,Rodri,Spurs_H_1,5,3:0,23',1:0,Penalty
Premier League,Rodri,Aston Villa_A_1,9,1:2,40',1:2,Header
Premier League,Conor Gallagher,Sheff Utd_H_1,20,1:0,13',1:0,Right-footed shot
Premier League,Conor Gallagher,Crystal Palace_H_1,15,1:5,30',1:1,Right-footed shot
Premier League,Jonny Evans,West Brom_H_1,19,3:0,26',2:0,Header
Premier League,Jonny Evans,Southampton_A_1,13,1:1,68',1:1,Header
Premier League,James Justin,Burnley_H_1,12,4:2,61',3:1,Right-footed shot
Premier League,James Justin,Fulham_A_1,18,0:2,44',0:2,Right-footed shot
Premier League,Michy Batshuayi,West Ham_H_1,7,2:3,90'+7,2:3,Left-footed shot
Premier League,Michy Batshuayi,Everton_A_1,7,1:1,86',1:1,
Premier League,Harry Maguire,Newcastle_A_1,10,1:4,23',1:1,Header
Premier League,Harry Maguire,Sheff Utd_H_1,20,1:2,64',1:1,Header
Premier League,Matt Phillips,Sheff Utd_A_1,20,2:1,41',0:1,Right-footed shot
Premier League,Matt Phillips,Southampton_H_1,13,3:0,35',2:0,Right-footed shot
Premier League,Declan Rice,Sheff Utd_H_1,20,3:0,41',1:0,Penalty
Premier League,Declan Rice,Southampton_H_1,14,3:0,86',3:0,Right-footed shot
Premier League,Ola Aina,West Brom_H_1,17,2:0,30',2:0,Left-footed shot
Premier League,Ola Aina,Burnley_A_1,16,1:1,49',0:1,Chest
Premier League,Ayoze Pérez,Sheff Utd_A_1,20,1:2,24',0:1,Right-footed shot
Premier League,Ayoze Pérez,Sheff Utd_H_1,20,5:0,64',2:0,Counter attack goal
Premier League,Jeff Hendrick,West Ham_A_1,6,0:2,87',0:2,Right-footed shot
Premier League,Jeff Hendrick,Leeds_A_1,14,5:2,26',0:1,Right-footed shot
Premier League,Trezeguet,Fulham_H_1,18,3:1,78',1:1,Left-footed shot
Premier League,Solly March,Man Utd_H_1,12,2:3,90'+5,2:2,Header
Premier League,Solly March,Aston Villa_A_1,6,1:2,56',1:2,Right-footed shot
Premier League,Aaron Connolly,Newcastle_A_1,5,0:3,83',0:3,Right-footed shot
Premier League,Aaron Connolly,Wolves_H_1,12,3:3,13',1:0,Right-footed shot
Premier League,Eddie Nketiah,West Ham_H_1,18,2:1,85',2:1,Right-footed shot
Premier League,Eddie Nketiah,Fulham_H_1,18,1:1,90'+7,1:1,Tap-in
Premier League,Gabriel Martinelli,Sheff Utd_A_1,20,0:3,71',0:2,Left-footed shot
Premier League,Gabriel Martinelli,Crystal Palace_A_1,13,1:3,90'+1,1:2,Right-footed shot
Premier League,Benjamin Mendy,Burnley_H_1,17,5:0,41',3:0,Left-footed shot
Premier League,Benjamin Mendy,Leicester_A_1,3,0:2,58',0:1,Right-footed shot
Premier League,Georginio Wijnaldum,Wolves_H_1,9,4:0,58',2:0,Counter attack goal
Premier League,Georginio Wijnaldum,West Ham_A_1,6,1:3,84',0:3,Right-footed shot
Premier League,Ezri Konsa,Sheff Utd_H_1,17,1:0,63',1:0,Header
Premier League,Ezri Konsa,Brighton_H_1,16,1:2,47',1:1,Right-footed shot
Premier League,Jairo Riedewald,Fulham_A_1,20,1:2,8',0:1,Left-footed shot
Premier League,Jairo Riedewald,Newcastle_A_1,16,1:2,21',1:1,Left-footed shot
Premier League,Semi Ajayi,Liverpool_A_1,1,1:1,82',1:1,Header
Premier League,Semi Ajayi,Wolves_A_1,14,2:3,52',2:2,Header
Premier League,Ben Mee,Sheff Utd_H_1,20,1:0,32',1:0,Header
Premier League,Ben Mee,Aston Villa_H_1,8,3:2,52',1:1,Header
Premier League,Yerry Mina,Brighton_H_1,14,4:2,45'+2,2:1,Header
Premier League,Yerry Mina,Arsenal_H_1,15,2:1,45',2:1,Header
Premier League,Thiago Silva,Sheff Utd_H_1,19,4:1,77',3:1,Header
Premier League,Thiago Silva,West Ham_H_1,10,3:0,10',1:0,Header
Premier League,Gabriel,Fulham_A_1,18,0:3,49',0:2,Header
Premier League,Gabriel,Wolves_H_1,11,1:2,30',1:1,Header
Premier League,Jóhann Berg Gudmundsson,Brighton_H_1,15,1:1,53',1:1,Left-footed shot
Premier League,Jóhann Berg Gudmundsson,Crystal Palace_A_1,13,0:3,5',0:1,Left-footed shot
Premier League,Jamaal Lascelles,Wolves_H_1,12,1:1,52',1:0,Header
Premier League,Jamaal Lascelles,Aston Villa_H_1,9,1:1,90'+4,1:1,Header
Premier League,Hal Robson-Kanu,Liverpool_H_1,5,1:2,15',1:0,Left-footed shot
Premier League,Hal Robson-Kanu,Leeds_A_1,10,3:1,90',3:1,Left-footed shot
Premier League,Issa Diop,Sheff Utd_H_1,20,3:0,58',2:0,Header
Premier League,Issa Diop,Newcastle_A_1,17,3:2,73',2:1,Header
Premier League,Jayden Bogle,Brighton_A_1,16,1:1,63',0:1,Left-footed shot
Premier League,Jayden Bogle,West Brom_H_1,19,2:1,56',1:1,Left-footed shot
Premier League,Marcos Alonso,Burnley_H_1,14,2:0,84',2:0,Left-footed shot
Premier League,Marcos Alonso,Man City_A_1,1,1:2,90'+2,1:2,Right-footed shot
Premier League,Andrew Robertson,Arsenal_H_1,3,3:1,34',2:1,Left-footed shot
Premier League,Saïd Benrahma,Brighton_A_1,17,1:1,87',1:1,Right-footed shot
Premier League,Andros Townsend,Man Utd_A_1,10,1:3,7',0:1,Right-footed shot
Premier League,Luke Shaw,Man City_A_1,1,0:2,50',0:2,Left-footed shot
Premier League,Marc Albrighton,Newcastle_H_1,17,2:4,80',1:4,Right-footed shot
Premier League,Willian,West Brom_H_1,19,3:1,90',3:1,Direct free kick
Premier League,Kieran Tierney,West Brom_A_1,19,0:4,23',0:1,Right-footed shot
Premier League,Wilfred Ndidi,Chelsea_H_1,9,2:0,6',1:0,Left-footed shot
Premier League,Steven Bergwijn,Aston Villa_H_1,11,1:2,8',1:0,Right-footed shot
Premier League,Darnell Furlong,Newcastle_A_1,14,2:1,50',1:1,Right-footed shot
Premier League,Jordan Ayew,Leeds_H_1,12,4:1,70',4:1,Right-footed shot
Premier League,Jonjo Shelvey,Crystal Palace_H_1,13,1:2,2',1:0,Right-footed shot
Premier League,Héctor Bellerín,Leeds_H_1,10,4:2,45',3:0,Right-footed shot
Premier League,Tariq Lamptey,Spurs_A_1,5,2:1,56',1:1,Right-footed shot
Premier League,Reece James,Brighton_A_1,16,1:3,56',1:2,Right-footed shot
Premier League,Granit Xhaka,Chelsea_H_1,6,3:1,44',2:0,Direct free kick
Premier League,Jay Rodríguez,Crystal Palace_A_1,13,0:3,10',0:2,Header
Premier League,Alex Iwobi,Wolves_A_1,13,1:2,6',0:1,Right-footed shot
Premier League,Kalvin Phillips,West Brom_H_1,19,3:1,42',2:0,Direct free kick
Premier League,Tyler Roberts,Southampton_A_1,14,0:2,90'+5,0:2,Right-footed shot
Premier League,César Azpilicueta,Burnley_H_1,14,2:0,40',1:0,Right-footed shot
Premier League,Curtis Jones,Sheff Utd_A_1,20,0:2,48',0:1,Right-footed shot
Premier League,Martin Ødegaard,Spurs_H_1,6,2:1,44',1:1,Left-footed shot
Premier League,Joel Matip,Wolves_H_1,9,4:0,67',3:0,Header
Premier League,Juan Mata,Wolves_A_1,12,1:2,45'+4,1:2,Penalty
Premier League,Jan Bednarek,Man Utd_H_1,7,2:3,23',1:0,Header
Premier League,Nélson Semedo,Man Utd_H_1,2,1:2,39',1:1,Right-footed shot
Premier League,Matthew Lowton,Crystal Palace_A_1,13,0:3,47',0:3,Right-footed shot
Premier League,João Moutinho,Arsenal_H_1,11,2:1,49',2:1,Right-footed shot
Premier League,Luka Milivojevic,West Brom_H_1,19,1:0,37',1:0,Penalty
Premier League,Joachim Andersen,Leeds_H_1,11,1:2,38',1:1,Right-footed shot
Premier League,Adam Lallana,Leicester_H_1,3,1:2,10',1:0,Right-footed shot
Premier League,Victor Lindelöf,Leeds_H_1,13,6:2,37',4:0,Right-footed shot
Premier League,Mario Lemina,Liverpool_A_1,7,0:1,45',0:1,Right-footed shot
Premier League,Joël Veltman,Crystal Palace_H_1,14,1:2,55',1:1,Left-footed shot
Premier League,Oliver Burke,Man Utd_A_1,2,1:2,74',1:2,Right-footed shot
Premier League,Kyle Walker,Sheff Utd_A_1,18,0:1,28',0:1,Right-footed shot
Premier League,Oliver McBurnie,Leicester_H_1,6,1:2,26',1:1,Header
Premier League,Willy Boly,West Brom_H_1,19,2:3,43',2:1,Right-footed shot
Premier League,Rayan Aït Nouri,Crystal Palace_H_1,9,2:0,18',1:0,Left-footed shot
Premier League,Jordan Henderson,Crystal Palace_A_1,12,0:7,52',0:4,Right-footed shot
Premier League,Alexis Mac Allister,Crystal Palace_A_1,13,1:1,90',1:1,Right-footed shot
Premier League,Oriol Romeu,West Brom_H_1,17,2:0,69',2:0,Right-footed shot
Premier League,Gary Cahill,Newcastle_A_1,16,1:2,25',1:2,Header
Premier League,Donny van de Beek,Crystal Palace_H_1,8,1:3,80',1:2,Right-footed shot
Premier League,Robbie Brady,Everton_H_1,10,1:1,3',1:0,Right-footed shot
Premier League,Tyrick Mitchell,Aston Villa_H_1,11,3:2,84',3:2,Chest
Premier League,Giovani Lo Celso,Man City_H_1,7,2:0,65',2:0,Left-footed shot
Premier League,Nathan Tella,Fulham_H_1,18,3:1,60',2:0,Right-footed shot
Premier League,Dwight Gayle,West Brom_H_1,19,2:1,82',2:1,Header
Premier League,Nathaniel Phillips,Burnley_A_1,15,0:3,52',0:2,Header
Premier League,Manuel Lanzini,Spurs_A_1,6,3:3,90'+4,3:3,Long distance kick
Premier League,Willian José,Sheff Utd_H_1,20,1:0,59',1:0,Right-footed shot
Premier League,Joe Bryan,Man Utd_A_1,2,1:1,76',1:1,Header
Premier League,Keinan Davis,West Brom_H_1,19,2:2,90'+2,2:2,Left-footed shot
Premier League,Sander Berge,Liverpool_A_1,4,2:1,13',0:1,Penalty
Premier League,Dennis Praet,Burnley_H_1,12,4:2,79',4:2,Right-footed shot
Premier League,Ryan Fredericks,Sheff Utd_H_1,20,3:0,90'+6,3:0,Right-footed shot
Premier League,Alex Oxlade-Chamberlain,Burnley_A_1,15,0:3,88',0:3,Left-footed shot
Premier League,Tom Cairney,Crystal Palace_H_1,15,1:2,90'+5,1:2,Left-footed shot
Premier League,Conor Hourihane,Fulham_A_1,18,0:3,15',0:2,Right-footed shot
Premier League,Conor Coady,Man City_A_1,1,4:1,61',1:1,Header
Premier League,James Tarkowski,Man Utd_A_1,2,3:1,50',1:1,Header
Premier League,Yves Bissouma,Everton_A_1,3,4:2,90'+2,4:2,Right-footed shot
Premier League,Cheikhou Kouyaté,Everton_H_1,2,1:2,26',1:1,Header
Premier League,Leander Dendoncker,West Ham_H_1,5,2:3,44',1:3,Header
Premier League,Alisson,West Brom_A_1,19,1:2,90'+5,1:2,Header
Premier League,Rúben Dias,West Ham_H_1,4,2:1,30',1:0,Header
Premier League,Ruben Loftus-Cheek,Everton_H_1,8,2:3,70',2:3,Right-footed shot
Premier League,Fred,Spurs_A_1,6,1:3,57',1:1,Left-footed shot
Premier League,Adam Webster,Man City_H_1,1,3:2,72',2:2,Header
Premier League,Mason Holgate,Leicester_A_1,3,0:2,72',0:2,Left-footed shot
Premier League,Moussa Djenepo,West Brom_H_1,17,2:0,41',1:0,Left-footed shot
Premier League,Pascal Struijk,Arsenal_A_1,11,4:2,58',4:1,Header
Premier League,Dan Burn,Man City_H_1,1,3:2,76',3:2,Right-footed shot
Premier League,Toby Alderweireld,Leeds_H_1,11,3:0,50',3:0,Header
Premier League,Liam Cooper,Man Utd_A_1,2,6:2,41',4:1,Header
Premier League,Thiago,Southampton_H_1,13,2:0,90',2:0,Right-footed shot
Premier League,Ben Osborn,Leeds_A_1,11,2:1,45'+2,1:1,Right-footed shot
Premier League,Mohamed Elneny,Newcastle_A_1,16,0:2,5',0:1,Right-footed shot
Premier League,Caglar Söyüncü,Man Utd_A_1,2,1:2,66',1:2,Header
Premier League,Erik Lamela,Arsenal_A_1,10,2:1,33',0:1,Left-footed shot
Premier League,Ciaran Clark,Leeds_A_1,14,5:2,65',2:2,Header
Premier League,Karlan Grant,Brighton_A_1,16,1:1,83',1:1,Right-footed shot
Premier League,Grady Diangana,Everton_A_1,9,5:2,10',0:1,Left-footed shot
Premier League,David Luiz,Leicester_A_1,3,1:3,39',1:1,Header
Premier League,Antonio Rüdiger,Leicester_H_1,3,2:1,47',1:0,Left-footed shot
Premier League,Fabian Schär,Fulham_A_1,18,0:2,88',0:2,Penalty
Premier League,Andy Carroll,Leicester_H_1,5,1:2,82',1:2,Left-footed shot
Premier League,Emil Krafth,Man City_H_1,1,3:4,25',1:0,Header
