league,player,team_venue_goal_number,opponent_current_position,opponent_final_position,final_score,minute,current_score,goal_type
Serie A,Ante Rebic,Bologna_A_1,13,12,1:2,26',0:1,Penalty rebound
Serie A,Ante Rebic,Crotone_H_1,20,19,4:0,69',3:0,Header
Serie A,Ante Rebic,AS Roma_A_1,4,7,1:2,58',1:2,Left-footed shot
Serie A,Ante Rebic,Parma_A_1,19,20,1:3,8',0:1,Right-footed shot
Serie A,Ante Rebic,Genoa_H_1,13,11,2:1,13',1:0,Left-footed shot
Serie A,Ante Rebic,Juventus_A_1,3,4,0:3,78',0:2,Right-footed shot
Serie A,Ante Rebic,Torino_A_1,14,17,0:7,67',0:5,Right-footed shot
Serie A,Robin Gosens,Lazio_A_1,6,6,1:4,10',0:1,Left-footed shot
Serie A,Robin Gosens,Fiorentina_H_1,17,14,3:0,44',1:0,Left-footed shot
Serie A,Robin Gosens,AS Roma_H_1,5,7,4:1,70',2:1,Header
Serie A,Robin Gosens,Sassuolo_H_1,5,8,5:1,57',4:0,Right-footed shot
Serie A,Robin Gosens,Parma_H_1,16,20,3:0,61',3:0,Left-footed shot
Serie A,Robin Gosens,Torino_H_1,18,17,3:3,19',2:0,Right-footed shot
Serie A,Robin Gosens,SSC Napoli_H_1,6,5,4:2,64',2:1,Left-footed shot
Serie A,Robin Gosens,Sampdoria_A_1,10,9,0:2,70',0:2,Left-footed shot
Serie A,Robin Gosens,Crotone_H_1,20,19,5:1,12',1:0,Header
Serie A,Robin Gosens,Sassuolo_A_1,8,8,1:1,32',0:1,Left-footed shot
Serie A,Robin Gosens,Genoa_A_1,14,11,3:4,44',0:3,Header
Serie A,Hirving Lozano,Genoa_H_1,3,11,6:0,10',1:0,Right-footed shot
Serie A,Hirving Lozano,Atalanta BC_H_1,1,3,4:1,23',1:0,Left-footed shot
Serie A,Hirving Lozano,Crotone_A_1,20,19,0:4,58',0:2,Left-footed shot
Serie A,Hirving Lozano,Sampdoria_H_1,14,9,2:1,53',1:1,Header
Serie A,Hirving Lozano,Cagliari Calcio_A_1,15,16,1:4,74',1:3,Right-footed shot
Serie A,Hirving Lozano,Fiorentina_H_1,12,14,6:0,38',3:0,Right-footed shot
Serie A,Hirving Lozano,Hellas Verona_A_1,9,10,3:1,1',0:1,Right-footed shot
Serie A,Hirving Lozano,Spezia Calcio_A_1,16,15,1:4,79',1:4,Right-footed shot
Serie A,Hirving Lozano,Udinese Calcio_H_1,11,13,5:1,56',3:1,Right-footed shot
Serie A,M'Bala Nzola,Benevento_A_1,13,18,0:3,65',0:2,Right-footed shot
Serie A,M'Bala Nzola,Cagliari Calcio_A_1,10,16,2:2,90'+4,2:2,Penalty
Serie A,M'Bala Nzola,Lazio_H_1,9,6,1:2,64',1:2,Right-footed shot
Serie A,M'Bala Nzola,Bologna_H_1,11,12,2:2,19',1:0,Left-footed shot
Serie A,M'Bala Nzola,Genoa_H_1,19,11,1:2,10',1:0,Left-footed shot
Serie A,M'Bala Nzola,SSC Napoli_A_1,5,5,1:2,68',1:1,Penalty
Serie A,M'Bala Nzola,Sampdoria_H_1,11,9,2:1,61',2:1,Penalty
Serie A,M'Bala Nzola,Torino_H_1,16,17,4:1,41',2:0,Penalty
Serie A,Mattia Destro,Crotone_H_1,19,19,4:1,6',1:0,Right-footed shot
Serie A,Mattia Destro,AC Milan_H_1,1,2,2:2,47',1:0,Tap-in
Serie A,Mattia Destro,Spezia Calcio_A_1,17,15,1:2,15',1:1,Right-footed shot
Serie A,Mattia Destro,Lazio_H_1,8,6,1:1,58',1:1,Counter attack goal
Serie A,Mattia Destro,Bologna_H_1,13,12,2:0,55',2:0,Right-footed shot
Serie A,Mattia Destro,Cagliari Calcio_H_1,17,16,1:0,10',1:0,Right-footed shot
Serie A,Mattia Destro,Crotone_A_1,20,19,0:3,24',0:1,Right-footed shot
Serie A,Mattia Destro,Fiorentina_H_1,14,14,1:1,13',1:0,Right-footed shot
Serie A,Mattia Destro,AC Milan_A_1,2,2,2:1,37',1:1,Header
Serie A,Borja Mayoral,Parma_H_1,16,20,3:0,28',1:0,Left-footed shot
Serie A,Borja Mayoral,Crotone_A_1,20,19,1:3,8',0:1,Tap-in
Serie A,Borja Mayoral,Spezia Calcio_H_1,14,15,4:3,17',1:0,Right-footed shot
Serie A,Borja Mayoral,Hellas Verona_H_1,9,10,3:1,29',3:0,Tap-in
Serie A,Borja Mayoral,Bologna_H_1,11,12,1:0,44',1:0,Right-footed shot
Serie A,Borja Mayoral,Torino_A_1,17,17,3:1,3',0:1,Right-footed shot
Serie A,Borja Mayoral,Crotone_H_1,20,19,5:0,47',1:0,Left-footed shot
Serie A,Victor Osimhen,Atalanta BC_H_1,1,3,4:1,43',4:0,Right-footed shot
Serie A,Victor Osimhen,Bologna_A_1,14,12,0:1,23',0:1,Header
Serie A,Victor Osimhen,Bologna_H_1,12,12,3:1,65',2:0,Counter attack goal
Serie A,Victor Osimhen,Crotone_H_1,20,19,4:3,22',2:0,Right-footed shot
Serie A,Victor Osimhen,Sampdoria_A_1,10,9,0:2,87',0:2,Counter attack goal
Serie A,Victor Osimhen,Lazio_H_1,6,6,5:2,80',5:2,Right-footed shot
Serie A,Victor Osimhen,Torino_A_1,16,17,0:2,13',0:2,Counter attack goal
Serie A,Victor Osimhen,Cagliari Calcio_H_1,18,16,1:1,13',1:0,Left-footed shot
Serie A,Victor Osimhen,Spezia Calcio_A_1,16,15,1:4,23',0:2,Counter attack goal
Serie A,Jordan Veretout,Juventus_H_1,5,4,2:2,31',1:0,Penalty
Serie A,Jordan Veretout,Benevento_H_1,8,18,5:2,69',3:2,Penalty
Serie A,Jordan Veretout,AC Milan_A_1,1,2,3:3,71',2:2,Penalty
Serie A,Jordan Veretout,Bologna_A_1,10,12,1:5,35',1:4,Right-footed shot
Serie A,Jordan Veretout,Torino_H_1,18,17,3:1,43',2:0,Penalty
Serie A,Jordan Veretout,Cagliari Calcio_H_1,14,16,3:2,11',1:0,Right-footed shot
Serie A,Jordan Veretout,Udinese Calcio_H_1,11,13,3:0,5',1:0,Header
Serie A,Jordan Veretout,AC Milan_H_1,2,2,1:2,50',1:1,Right-footed shot
Serie A,Rodrigo de Paul,AC Milan_H_1,1,2,1:2,48',1:1,Penalty
Serie A,Rodrigo de Paul,Genoa_H_1,18,11,1:0,34',1:0,Right-footed shot
Serie A,Rodrigo de Paul,Torino_A_1,18,17,2:3,54',0:2,Right-footed shot
Serie A,Rodrigo de Paul,Sampdoria_A_1,11,9,2:1,55',0:1,Right-footed shot
Serie A,Rodrigo de Paul,Spezia Calcio_A_1,14,15,0:1,52',0:1,Penalty
Serie A,Rodrigo de Paul,Genoa_A_1,13,11,1:1,30',1:1,Penalty
Serie A,Rodrigo de Paul,Crotone_A_1,20,19,1:2,41',0:1,Right-footed shot
Serie A,Rodrigo de Paul,Bologna_H_1,12,12,1:1,23',1:0,Right-footed shot
Serie A,Federico Chiesa,Inter_A_1,1,1,4:3,63',2:3,Counter attack goal
Serie A,Federico Chiesa,Atalanta BC_H_1,8,3,1:1,29',1:0,Right-footed shot
Serie A,Federico Chiesa,Udinese Calcio_H_1,12,13,4:1,49',2:0,Counter attack goal
Serie A,Federico Chiesa,AC Milan_A_1,1,2,1:3,18',0:1,Right-footed shot
Serie A,Federico Chiesa,Sampdoria_A_1,10,9,0:2,20',0:1,Right-footed shot
Serie A,Federico Chiesa,Spezia Calcio_H_1,15,15,3:0,71',2:0,Right-footed shot
Serie A,Federico Chiesa,Torino_A_1,17,17,2:2,13',0:1,Left-footed shot
Serie A,Federico Chiesa,Bologna_A_1,11,12,1:4,6',0:1,Left-footed shot
Serie A,Dries Mertens,Parma_A_1,20,20,0:2,63',0:1,Right-footed shot
Serie A,Dries Mertens,Genoa_H_1,3,11,6:0,57',3:0,Right-footed shot
Serie A,Dries Mertens,AC Milan_H_1,1,2,1:3,63',1:2,Right-footed shot
Serie A,Dries Mertens,AS Roma_H_1,3,7,4:0,81',3:0,Right-footed shot
Serie A,Dries Mertens,Benevento_H_1,12,18,2:0,34',1:0,Right-footed shot
Serie A,Dries Mertens,AS Roma_A_1,6,7,0:2,27',0:1,Direct free kick
Serie A,Dries Mertens,Crotone_H_1,20,19,4:3,34',3:1,Direct free kick
Serie A,Dries Mertens,Lazio_H_1,6,6,5:2,65',4:0,Right-footed shot
Serie A,Roberto Soriano,Parma_H_1,14,20,4:1,16',1:0,Header
Serie A,Roberto Soriano,Sassuolo_H_1,3,8,3:4,9',1:0,Left-footed shot
Serie A,Roberto Soriano,Cagliari Calcio_H_1,12,16,3:2,52',2:2,Right-footed shot
Serie A,Roberto Soriano,Crotone_H_1,20,19,1:0,45'+2,1:0,Header
Serie A,Roberto Soriano,Torino_A_1,19,17,1:1,78',1:1,Right-footed shot
Serie A,Roberto Soriano,Sassuolo_A_1,8,8,1:1,17',0:1,Left-footed shot
Serie A,Roberto Soriano,SSC Napoli_A_1,7,5,3:1,73',2:1,Right-footed shot
Serie A,Roberto Soriano,Sampdoria_H_1,10,9,3:1,70',3:1,Counter attack goal
Serie A,Matteo Politano,Genoa_H_1,3,11,6:0,72',6:0,Left-footed shot
Serie A,Matteo Politano,Atalanta BC_H_1,1,3,4:1,30',3:0,Left-footed shot
Serie A,Matteo Politano,AS Roma_H_1,3,7,4:0,86',4:0,Left-footed shot
Serie A,Matteo Politano,Fiorentina_H_1,12,14,6:0,89',6:0,Solo run
Serie A,Matteo Politano,Parma_H_1,19,20,2:0,82',2:0,Left-footed shot
Serie A,Matteo Politano,Genoa_A_1,14,11,2:1,79',2:1,Left-footed shot
Serie A,Matteo Politano,Benevento_H_1,12,18,2:0,66',2:0,Tap-in
Serie A,Matteo Politano,AC Milan_A_1,2,2,0:1,49',0:1,Right-footed shot
Serie A,Matteo Politano,Lazio_H_1,6,6,5:2,12',2:0,Left-footed shot
Serie A,Junior Messias,Cagliari Calcio_A_1,15,16,4:2,21',0:1,Left-footed shot
Serie A,Junior Messias,Spezia Calcio_H_1,15,15,4:1,7',1:0,Counter attack goal
Serie A,Junior Messias,Parma_H_1,15,20,2:1,24',1:0,Right-footed shot
Serie A,Junior Messias,Hellas Verona_A_1,9,10,2:1,55',2:1,
Serie A,Junior Messias,Bologna_H_1,12,12,2:3,32',1:0,Direct free kick
Serie A,Junior Messias,SSC Napoli_A_1,5,5,4:3,59',3:3,Left-footed shot
Serie A,Junior Messias,Hellas Verona_H_1,10,10,2:1,75',2:0,Left-footed shot
Serie A,Luis Alberto,Bologna_H_1,17,12,2:1,54',1:0,Solo run
Serie A,Luis Alberto,SSC Napoli_H_1,4,5,2:0,56',2:0,Right-footed shot
Serie A,Luis Alberto,AC Milan_A_1,1,2,3:2,27',2:1,Penalty rebound
Serie A,Luis Alberto,Parma_A_1,18,20,0:2,55',0:1,Right-footed shot
Serie A,Luis Alberto,AS Roma_H_1,4,7,3:0,23',2:0,Right-footed shot
Serie A,Luis Alberto,Sampdoria_H_1,10,9,1:0,24',1:0,Deflected shot on goal
Serie A,Luis Alberto,Crotone_H_1,20,19,3:2,39',2:1,Right-footed shot
Serie A,Luis Alberto,Genoa_H_1,13,11,4:3,48',3:1,Right-footed shot
Serie A,Ruslan Malinovskyi,Fiorentina_H_1,17,14,3:0,55',2:0,Direct free kick
Serie A,Ruslan Malinovskyi,Sampdoria_A_1,10,9,0:2,40',0:1,Left-footed shot
Serie A,Ruslan Malinovskyi,Hellas Verona_A_1,9,10,0:2,33',0:1,Penalty
Serie A,Ruslan Malinovskyi,Juventus_H_1,3,4,1:0,87',1:0,Left-footed shot
Serie A,Ruslan Malinovskyi,AS Roma_A_1,7,7,1:1,26',0:1,Left-footed shot
Serie A,Ruslan Malinovskyi,Bologna_H_1,11,12,5:0,22',1:0,Left-footed shot
Serie A,Ruslan Malinovskyi,Parma_A_1,19,20,2:5,12',0:1,Left-footed shot
Serie A,Ruslan Malinovskyi,Genoa_A_1,14,11,3:4,26',0:2,Tap-in
Serie A,Piotr Zielinski,Genoa_H_1,3,11,6:0,46',2:0,Right-footed shot
Serie A,Piotr Zielinski,Cagliari Calcio_A_1,15,16,1:4,25',0:1,Left-footed shot
Serie A,Piotr Zielinski,Fiorentina_H_1,12,14,6:0,45',4:0,Right-footed shot
Serie A,Piotr Zielinski,Atalanta BC_A_1,7,3,4:2,58',1:1,Right-footed shot
Serie A,Piotr Zielinski,Sassuolo_A_1,8,8,3:3,38',1:1,Left-footed shot
Serie A,Piotr Zielinski,Spezia Calcio_A_1,16,15,1:4,15',0:1,Right-footed shot
Serie A,Piotr Zielinski,Udinese Calcio_H_1,11,13,5:1,28',1:0,Left-footed shot
Serie A,Musa Barrow,Cagliari Calcio_H_1,12,16,3:2,45',1:1,Right-footed shot
Serie A,Musa Barrow,Spezia Calcio_A_1,16,15,2:2,90'+2,2:2,Right-footed shot
Serie A,Musa Barrow,Parma_A_1,19,20,0:3,15',0:1,Header
Serie A,Musa Barrow,Sampdoria_H_1,10,9,3:1,27',1:0,Header
Serie A,Musa Barrow,Spezia Calcio_H_1,14,15,4:1,18',2:0,Right-footed shot
Serie A,Musa Barrow,Torino_H_1,15,17,1:1,25',1:0,Counter attack goal
Serie A,Sergej Milinković-Savić,Inter_H_1,3,1,1:1,55',1:1,Header
Serie A,Sergej Milinković-Savić,Torino_A_1,16,17,3:4,48',2:2,Direct free kick
Serie A,Sergej Milinković-Savić,Spezia Calcio_A_1,13,15,1:2,33',0:2,Direct free kick
Serie A,Sergej Milinković-Savić,Sassuolo_H_1,8,8,2:1,25',1:1,Header
Serie A,Sergej Milinković-Savić,Inter_A_1,2,1,3:1,61',2:1,Direct free kick
Serie A,Sergej Milinković-Savić,Crotone_H_1,20,19,3:2,14',1:0,Right-footed shot
Serie A,Sergej Milinković-Savić,Hellas Verona_A_1,8,10,0:1,90'+2,0:1,Header
Serie A,Sergej Milinković-Savić,SSC Napoli_A_1,5,5,5:2,74',4:2,Direct free kick
Serie A,Gianluca Lapadula,Bologna_H_1,8,12,1:0,66',1:0,Left-footed shot
Serie A,Gianluca Lapadula,AS Roma_A_1,10,7,5:2,55',2:2,Penalty rebound
Serie A,Gianluca Lapadula,Hellas Verona_A_1,8,10,3:1,56',1:1,Right-footed shot
Serie A,Gianluca Lapadula,Torino_H_1,18,17,2:2,49',2:0,Deflected shot on goal
Serie A,Gianluca Lapadula,Genoa_A_1,13,11,2:2,15',1:2,Left-footed shot
Serie A,Gianluca Lapadula,Udinese Calcio_H_1,12,13,2:4,83',2:4,Right-footed shot
Serie A,Gianluca Lapadula,Cagliari Calcio_H_1,17,16,1:3,16',1:1,Right-footed shot
Serie A,Gianluca Lapadula,Crotone_H_1,19,19,1:1,13',1:0,Right-footed shot
Serie A,Joaquín Correa,Crotone_A_1,20,19,0:2,58',0:2,Left-footed shot
Serie A,Joaquín Correa,Atalanta BC_A_1,5,3,1:3,51',0:2,Left-footed shot
Serie A,Joaquín Correa,Juventus_A_1,3,4,3:1,14',0:1,Solo run
Serie A,Joaquín Correa,Benevento_H_1,16,18,5:3,36',3:0,Penalty
Serie A,Joaquín Correa,AC Milan_H_1,2,2,3:0,2',1:0,Left-footed shot
Serie A,Joaquín Correa,Genoa_H_1,13,11,4:3,30',1:0,Right-footed shot
Serie A,Gianluca Scamacca,Sampdoria_A_1,6,9,1:1,28',1:1,Right-footed shot
Serie A,Gianluca Scamacca,Torino_H_1,16,17,1:2,90'+4,1:2,Right-footed shot
Serie A,Gianluca Scamacca,Parma_A_1,19,20,1:2,50',1:1,Right-footed shot
Serie A,Gianluca Scamacca,Juventus_A_1,3,4,3:1,49',2:1,Header
Serie A,Gianluca Scamacca,Spezia Calcio_H_1,15,15,2:0,62',1:0,Right-footed shot
Serie A,Gianluca Scamacca,Lazio_A_1,6,6,4:3,80',4:2,Penalty
Serie A,Gianluca Scamacca,Bologna_A_1,12,12,0:2,61',0:2,Penalty
Serie A,Eldor Shomurodov,Parma_H_1,17,20,1:2,50',1:2,Right-footed shot
Serie A,Eldor Shomurodov,Sassuolo_A_1,7,8,2:1,64',1:1,Header
Serie A,Eldor Shomurodov,Hellas Verona_H_1,9,10,2:2,48',1:1,Right-footed shot
Serie A,Eldor Shomurodov,Spezia Calcio_H_1,15,15,2:0,86',2:0,Counter attack goal
Serie A,Eldor Shomurodov,Lazio_A_1,6,6,4:3,81',4:3,Left-footed shot
Serie A,Eldor Shomurodov,Atalanta BC_H_1,2,3,3:4,48',1:3,Solo run
Serie A,Eldor Shomurodov,Cagliari Calcio_A_1,16,16,0:1,15',0:1,Counter attack goal
Serie A,Felipe Caicedo,Atalanta BC_H_1,3,3,1:4,57',1:3,Left-footed shot
Serie A,Felipe Caicedo,Torino_A_1,16,17,3:4,90'+8,3:4,Right-footed shot
Serie A,Felipe Caicedo,Juventus_H_1,4,4,1:1,90'+5,1:1,Right-footed shot
Serie A,Felipe Caicedo,Hellas Verona_H_1,8,10,1:2,56',1:1,Left-footed shot
Serie A,Felipe Caicedo,Fiorentina_H_1,14,14,2:1,5',1:0,Right-footed shot
Serie A,Felipe Caicedo,Parma_A_1,18,20,0:2,67',0:2,Left-footed shot
Serie A,Felipe Caicedo,Crotone_H_1,20,19,3:2,84',3:2,Right-footed shot
Serie A,Felipe Caicedo,Spezia Calcio_H_1,15,15,2:1,88',2:1,Penalty
Serie A,Achraf Hakimi,Benevento_A_1,18,18,2:5,42',1:4,Right-footed shot
Serie A,Achraf Hakimi,Bologna_H_1,10,12,3:1,45',2:0,Left-footed shot
Serie A,Achraf Hakimi,Spezia Calcio_H_1,16,15,2:1,51',1:0,Right-footed shot
Serie A,Achraf Hakimi,Crotone_H_1,19,19,6:2,87',6:2,Left-footed shot
Serie A,Achraf Hakimi,AS Roma_A_1,4,7,2:2,63',1:2,Left-footed shot
Serie A,Achraf Hakimi,Crotone_A_1,20,19,0:2,90'+2,0:2,Counter attack goal
Serie A,Alexis Sánchez,Torino_H_1,17,17,4:2,64',1:2,Right-footed shot
Serie A,Alexis Sánchez,Sassuolo_A_1,2,8,0:3,4',0:1,Right-footed shot
Serie A,Alexis Sánchez,Genoa_H_1,11,11,3:0,77',3:0,Header
Serie A,Alexis Sánchez,Parma_A_1,19,20,1:2,54',0:1,Left-footed shot
Serie A,Alexis Sánchez,Sampdoria_H_1,9,9,5:1,26',2:0,Right-footed shot
Serie A,Lorenzo Pellegrini,Bologna_A_1,10,12,1:5,15',0:3,Right-footed shot
Serie A,Lorenzo Pellegrini,Torino_H_1,18,17,3:1,68',3:0,Left-footed shot
Serie A,Lorenzo Pellegrini,Inter_H_1,2,1,2:2,17',1:0,Right-footed shot
Serie A,Lorenzo Pellegrini,Spezia Calcio_H_1,14,15,4:3,90'+2,4:3,Right-footed shot
Serie A,Lorenzo Pellegrini,Sassuolo_A_1,8,8,2:2,26',0:1,Penalty
Serie A,Lorenzo Pellegrini,Crotone_H_1,20,19,5:0,70',2:0,Right-footed shot
Serie A,Theo Hernández,Spezia Calcio_H_1,11,15,3:0,76',2:0,Counter attack goal
Serie A,Theo Hernández,Parma_H_1,16,20,2:2,58',1:2,Header
Serie A,Theo Hernández,Lazio_H_1,8,6,3:2,90'+2,3:2,Header
Serie A,Theo Hernández,Benevento_H_1,17,18,2:0,60',2:0,Left-footed shot
Serie A,Theo Hernández,Torino_A_1,14,17,0:7,19',0:1,Left-footed shot
Serie A,Riccardo Orsolini,Sassuolo_H_1,3,8,3:4,60',3:1,Solo run
Serie A,Riccardo Orsolini,Sampdoria_A_1,11,9,1:2,52',1:2,Header
Serie A,Riccardo Orsolini,Hellas Verona_H_1,9,10,1:0,18',1:0,Penalty
Serie A,Riccardo Orsolini,Parma_A_1,19,20,0:3,90'+2,0:3,Counter attack goal
Serie A,Riccardo Orsolini,Spezia Calcio_H_1,14,15,4:1,12',1:0,Penalty
Serie A,Riccardo Orsolini,Udinese Calcio_A_1,11,13,1:1,82',1:1,Penalty
Serie A,Riccardo Orsolini,Juventus_H_1,5,4,1:4,85',1:4,Right-footed shot
Serie A,Edin Dzeko,Benevento_H_1,8,18,5:2,35',2:1,Right-footed shot
Serie A,Edin Dzeko,AC Milan_A_1,1,2,3:3,14',1:1,Header
Serie A,Edin Dzeko,Bologna_A_1,10,12,1:5,10',0:2,Left-footed shot
Serie A,Edin Dzeko,Atalanta BC_A_1,8,3,4:1,3',0:1,Left-footed shot
Serie A,Edin Dzeko,Cagliari Calcio_H_1,14,16,3:2,71',2:1,Right-footed shot
Serie A,Edin Dzeko,Sampdoria_H_1,11,9,1:0,72',1:0,Right-footed shot
Serie A,Antonin Barak,Benevento_H_1,13,18,3:1,17',1:0,Left-footed shot
Serie A,Antonin Barak,AC Milan_A_1,1,2,2:2,6',0:1,Tap-in
Serie A,Antonin Barak,SSC Napoli_H_1,4,5,3:1,62',2:1,Left-footed shot
Serie A,Antonin Barak,Parma_H_1,19,20,2:1,61',2:1,Header
Serie A,Antonin Barak,Juventus_H_1,3,4,1:1,77',1:1,Header
Serie A,Antonin Barak,Cagliari Calcio_A_1,18,16,0:2,54',0:1,Left-footed shot
Serie A,Hernani,Bologna_A_1,13,12,4:1,67',3:1,Left-footed shot
Serie A,Hernani,Udinese Calcio_A_1,19,13,3:2,26',0:1,Right-footed shot
Serie A,Hernani,AC Milan_A_1,1,2,2:2,13',0:1,Right-footed shot
Serie A,Hernani,Spezia Calcio_A_1,16,15,2:2,25',0:2,Right-footed shot
Serie A,Hernani,Inter_H_1,1,1,1:2,71',1:2,Right-footed shot
Serie A,Hernani,AS Roma_H_1,4,7,2:0,55',2:0,Penalty
Serie A,Hernani,Crotone_H_1,20,19,3:4,29',1:1,Header
Serie A,Goran Pandev,Crotone_H_1,19,19,4:1,9',2:0,Left-footed shot
Serie A,Goran Pandev,SSC Napoli_H_1,6,5,2:1,11',1:0,Left-footed shot
Serie A,Goran Pandev,Udinese Calcio_H_1,11,13,1:1,8',1:0,Left-footed shot
Serie A,Goran Pandev,Benevento_H_1,17,18,2:2,11',1:1,Left-footed shot
Serie A,Goran Pandev,Atalanta BC_H_1,2,3,3:4,67',2:4,Penalty
Serie A,Juraj Kucka,Spezia Calcio_H_1,14,15,2:2,90'+2,2:2,Penalty
Serie A,Juraj Kucka,Crotone_A_1,20,19,2:1,57',2:1,Header
Serie A,Juraj Kucka,Sassuolo_A_1,7,8,1:1,37',0:1,Header
Serie A,Juraj Kucka,Hellas Verona_A_1,9,10,2:1,8',0:1,Penalty
Serie A,Juraj Kucka,Udinese Calcio_H_1,14,13,2:2,32',2:0,Penalty
Serie A,Juraj Kucka,Fiorentina_A_1,14,14,3:3,32',1:1,Penalty
Serie A,Juraj Kucka,Cagliari Calcio_A_1,18,16,4:3,31',0:2,Left-footed shot
Serie A,Keita Baldé,Sassuolo_H_1,6,8,2:3,84',2:3,Right-footed shot
Serie A,Keita Baldé,Inter_H_1,2,1,2:1,38',2:0,Right-footed shot
