league,player,team_venue_goal_number,opponent_current_position,opponent_final_position,final_score,minute,current_score,goal_type
Serie A,Keita Baldé,Parma_A_1,19,20,0:2,34',0:2,Left-footed shot
Serie A,Keita Baldé,Benevento_A_1,11,18,1:1,80',1:1,Right-footed shot
Serie A,Keita Baldé,Fiorentina_H_1,15,14,2:1,31',1:0,Header
Serie A,Keita Baldé,Inter_A_1,1,1,5:1,35',2:1,Right-footed shot
Serie A,Keita Baldé,Spezia Calcio_H_1,17,15,2:2,80',2:2,Left-footed shot
Serie A,Josip Ilicic,AS Roma_H_1,5,7,4:1,85',4:1,Left-footed shot
Serie A,Josip Ilicic,Benevento_A_1,10,18,1:4,30',0:1,Left-footed shot
Serie A,Josip Ilicic,AC Milan_A_1,1,2,0:3,53',0:2,Penalty
Serie A,Josip Ilicic,Torino_H_1,18,17,3:3,14',1:0,Right-footed shot
Serie A,Josip Ilicic,Crotone_H_1,20,19,5:1,58',4:1,Left-footed shot
Serie A,Josip Ilicic,Fiorentina_A_1,14,14,2:3,70',2:3,Penalty
Serie A,Rafael Leão,Spezia Calcio_H_1,11,15,3:0,57',1:0,Right-footed shot
Serie A,Rafael Leão,Sassuolo_A_1,6,8,1:2,1',0:1,Right-footed shot
Serie A,Rafael Leão,Benevento_A_1,10,18,0:2,49',0:2,Right-footed shot
Serie A,Rafael Leão,Torino_H_1,17,17,2:0,25',1:0,Right-footed shot
Serie A,Rafael Leão,Parma_A_1,19,20,1:3,90'+4,1:3,Counter attack goal
Serie A,Jakub Jankto,Atalanta BC_A_1,4,3,1:3,90'+2,1:3,Counter attack goal
Serie A,Jakub Jankto,Genoa_H_1,17,11,1:1,23',1:0,Left-footed shot
Serie A,Jakub Jankto,SSC Napoli_A_1,2,5,2:1,20',0:1,Left-footed shot
Serie A,Jakub Jankto,Crotone_H_1,20,19,3:1,36',2:0,Left-footed shot
Serie A,Jakub Jankto,Hellas Verona_H_1,9,10,3:1,46',1:1,Left-footed shot
Serie A,Jakub Jankto,AS Roma_H_1,7,7,2:0,65',2:0,Left-footed shot
Serie A,Giacomo Raspadori,Genoa_H_1,18,11,2:1,83',2:1,Header
Serie A,Giacomo Raspadori,AS Roma_H_1,7,7,2:2,85',2:2,Right-footed shot
Serie A,Giacomo Raspadori,AC Milan_A_1,2,2,1:2,76',1:1,Left-footed shot
Serie A,Giacomo Raspadori,Genoa_A_1,13,11,1:2,14',0:1,Right-footed shot
Serie A,Giacomo Raspadori,Juventus_H_1,5,4,1:3,59',1:2,Left-footed shot
Serie A,Tommaso Pobega,Juventus_H_1,5,4,1:4,32',1:1,Right-footed shot
Serie A,Tommaso Pobega,Benevento_A_1,13,18,0:3,29',0:1,Right-footed shot
Serie A,Tommaso Pobega,SSC Napoli_A_1,5,5,1:2,82',1:2,Right-footed shot
Serie A,Tommaso Pobega,Sampdoria_A_1,9,9,2:2,15',0:1,Right-footed shot
Serie A,Tommaso Pobega,AS Roma_H_1,7,7,2:2,38',2:0,Right-footed shot
Serie A,Giovanni Simeone,Sassuolo_A_1,8,8,1:1,77',0:1,Header
Serie A,Giovanni Simeone,Torino_A_1,14,17,2:3,19',1:2,Right-footed shot
Serie A,Giovanni Simeone,Crotone_H_1,20,19,4:2,35',2:1,Right-footed shot
Serie A,Giovanni Simeone,Bologna_A_1,18,12,3:2,47',1:2,Right-footed shot
Serie A,Giovanni Simeone,Juventus_H_1,3,4,1:3,61',1:3,Right-footed shot
Serie A,Mario Pasalic,Cagliari Calcio_H_1,14,16,5:2,37',3:1,Right-footed shot
Serie A,Mario Pasalic,Lazio_H_1,6,6,1:3,79',1:2,Tap-in
Serie A,Mario Pasalic,Spezia Calcio_H_1,14,15,3:1,53',1:0,Right-footed shot
Serie A,Mario Pasalic,Benevento_H_1,18,18,2:0,67',2:0,Left-footed shot
Serie A,Mario Pasalic,Genoa_A_1,14,11,3:4,51',1:4,Right-footed shot
Serie A,Daniele Verde,Fiorentina_H_1,15,14,2:2,39',1:2,Left-footed shot
Serie A,Daniele Verde,AS Roma_A_1,5,7,4:3,90',3:3,Left-footed shot
Serie A,Daniele Verde,Benevento_H_1,16,18,1:1,71',1:1,Left-footed shot
Serie A,Daniele Verde,Lazio_A_1,6,6,2:1,73',1:1,Left-footed shot
Serie A,Daniele Verde,Crotone_H_1,20,19,3:2,63',1:1,Left-footed shot
Serie A,Daniele Verde,AS Roma_H_1,7,7,2:2,6',1:0,Left-footed shot
Serie A,Simone Zaza,Inter_A_1,7,1,4:2,45'+2,0:1,Left-footed shot
Serie A,Simone Zaza,Benevento_A_1,11,18,2:2,51',2:1,Header
Serie A,Simone Zaza,Sassuolo_H_1,8,8,3:2,77',1:2,Right-footed shot
Serie A,Simone Zaza,AS Roma_H_1,7,7,3:1,71',2:1,Tap-in
Serie A,Antonio Candreva,Torino_A_1,18,17,2:2,54',1:1,Left-footed shot
Serie A,Antonio Candreva,Inter_H_1,2,1,2:1,23',1:0,Penalty
Serie A,Antonio Candreva,Spezia Calcio_A_1,15,15,2:1,24',1:1,Counter attack goal
Serie A,Antonio Candreva,Udinese Calcio_H_1,15,13,2:1,67',1:1,Penalty
Serie A,Antonio Candreva,Torino_H_1,17,17,1:0,25',1:0,Right-footed shot
Serie A,Roberto Pereyra,Bologna_A_1,12,12,2:2,34',1:1,Header
Serie A,Roberto Pereyra,Atalanta BC_H_1,8,3,1:1,1',1:0,Right-footed shot
Serie A,Roberto Pereyra,Sassuolo_H_1,9,8,2:0,90'+3,2:0,Right-footed shot
Serie A,Roberto Pereyra,Atalanta BC_A_1,4,3,3:2,45',2:1,Right-footed shot
Serie A,Roberto Pereyra,Inter_A_1,1,1,5:1,79',5:1,Penalty
Serie A,Mattia Zaccagni,Atalanta BC_A_1,7,3,0:2,83',0:2,Right-footed shot
Serie A,Mattia Zaccagni,Cagliari Calcio_H_1,11,16,1:1,21',1:0,Right-footed shot
Serie A,Mattia Zaccagni,Sampdoria_H_1,15,9,1:2,70',1:2,Penalty
Serie A,Mattia Zaccagni,Spezia Calcio_A_1,17,15,0:1,75',0:1,Right-footed shot
Serie A,Mattia Zaccagni,SSC Napoli_H_1,4,5,3:1,79',3:1,Header
Serie A,Rodrigo Palacio,Parma_H_1,14,20,4:1,90'+1,4:1,Left-footed shot
Serie A,Rodrigo Palacio,Fiorentina_H_1,14,14,3:3,31',1:1,Right-footed shot
Serie A,Rodrigo Palacio,Hellas Verona_A_1,10,10,2:2,82',2:2,Left-footed shot
Serie A,Gianluca Caprari,Inter_H_1,1,1,2:5,34',1:3,Right-footed shot
Serie A,Gianluca Caprari,AS Roma_A_1,10,7,5:2,5',0:1,Deflected shot on goal
Serie A,Gianluca Caprari,Udinese Calcio_A_1,11,13,0:2,9',0:1,Left-footed shot
Serie A,Gianluca Caprari,Sampdoria_H_1,10,9,1:1,55',1:0,Left-footed shot
Serie A,Federico Dimarco,Torino_A_1,17,17,1:1,67',0:1,Left-footed shot
Serie A,Federico Dimarco,Crotone_H_1,20,19,2:1,25',2:0,Left-footed shot
Serie A,Federico Dimarco,SSC Napoli_H_1,4,5,3:1,34',1:1,Right-footed shot
Serie A,Federico Dimarco,Sassuolo_A_1,9,8,3:2,79',2:2,Left-footed shot
Serie A,Federico Dimarco,Torino_H_1,15,17,1:1,88',1:1,Left-footed shot
Serie A,Filip Djuricic,Spezia Calcio_A_1,8,15,1:4,12',0:1,
Serie A,Filip Djuricic,Bologna_A_1,12,12,3:4,64',3:2,Right-footed shot
Serie A,Filip Djuricic,Torino_H_1,16,17,3:3,71',1:1,Right-footed shot
Serie A,Filip Djuricic,Parma_H_1,19,20,1:1,90'+5,1:1,Penalty
Serie A,Filip Djuricic,Hellas Verona_H_1,8,10,3:2,51',2:1,Right-footed shot
Serie A,Pedro,Udinese Calcio_A_1,17,13,0:1,55',0:1,Long distance kick
Serie A,Pedro,Benevento_H_1,8,18,5:2,31',1:1,Left-footed shot
Serie A,Pedro,Fiorentina_H_1,10,14,2:0,70',2:0,Counter attack goal
Serie A,Pedro,Udinese Calcio_H_1,11,13,3:0,90'+3,3:0,Right-footed shot
Serie A,Pedro,Lazio_H_1,6,6,2:0,78',2:0,Long distance kick
Serie A,Hamed Junior Traorè,Fiorentina_A_1,17,14,1:1,13',0:1,Right-footed shot
Serie A,Hamed Junior Traorè,Sampdoria_A_1,10,9,2:3,2',0:1,Left-footed shot
Serie A,Hamed Junior Traorè,Hellas Verona_H_1,8,10,3:2,81',3:2,Right-footed shot
Serie A,Hamed Junior Traorè,AS Roma_H_1,7,7,2:2,57',1:1,
Serie A,Hamed Junior Traorè,Inter_A_1,1,1,2:1,85',2:1,Right-footed shot
Serie A,Gaetano Castrovilli,Torino_H_1,17,17,1:0,78',1:0,Left-footed shot
Serie A,Gaetano Castrovilli,Inter_A_1,1,1,4:3,57',2:2,Counter attack goal
Serie A,Gaetano Castrovilli,Udinese Calcio_H_1,18,13,3:2,11',1:0,Left-footed shot
Serie A,Gaetano Castrovilli,Spezia Calcio_H_1,12,15,3:0,64',2:0,Left-footed shot
Serie A,Nicolas Viola,Torino_H_1,18,17,2:2,31',1:0,Penalty
Serie A,Nicolas Viola,Bologna_A_1,14,12,1:1,60',1:1,Left-footed shot
Serie A,Nicolas Viola,Lazio_A_1,6,6,5:3,62',4:2,Penalty
Serie A,Nicolas Viola,Genoa_A_1,13,11,2:2,5',0:1,Penalty
Serie A,Nicolas Viola,Udinese Calcio_H_1,12,13,2:4,34',1:2,Penalty
Serie A,Weston McKennie,Torino_H_1,18,17,2:1,77',1:1,Header
Serie A,Weston McKennie,AC Milan_A_1,1,2,1:3,76',1:3,Right-footed shot
Serie A,Weston McKennie,Bologna_H_1,12,12,2:0,71',2:0,Header
Serie A,Weston McKennie,Crotone_H_1,20,19,3:0,66',3:0,Left-footed shot
Serie A,Weston McKennie,Genoa_H_1,13,11,3:1,70',3:1,Right-footed shot
Serie A,Mattias Svanberg,Sassuolo_H_1,3,8,3:4,39',2:1,Right-footed shot
Serie A,Mattias Svanberg,Udinese Calcio_H_1,13,13,2:2,40',2:1,Right-footed shot
Serie A,Mattias Svanberg,Sampdoria_H_1,10,9,3:1,41',2:1,Right-footed shot
Serie A,Mattias Svanberg,Spezia Calcio_H_1,14,15,4:1,54',3:1,Right-footed shot
Serie A,Bremer,Lazio_H_1,11,6,3:4,20',1:1,Header
Serie A,Bremer,Hellas Verona_H_1,8,10,1:1,84',1:1,Left-footed shot
Serie A,Bremer,Atalanta BC_A_1,7,3,3:3,45'+1,3:2,Tap-in
Serie A,Bremer,Cagliari Calcio_A_1,18,16,0:1,76',0:1,Header
Serie A,Bremer,Benevento_H_1,18,18,1:1,29',1:0,Header
Serie A,Gervinho,Inter_A_1,4,1,2:2,46',0:1,Left-footed shot
Serie A,Gervinho,Genoa_A_1,19,11,1:2,10',0:1,Right-footed shot
Serie A,Gervinho,Crotone_H_1,20,19,3:4,49',2:3,Left-footed shot
Serie A,Roberto Piccoli,Inter_A_1,2,1,2:1,90'+4,2:1,Right-footed shot
Serie A,Roberto Piccoli,AS Roma_A_1,5,7,4:3,24',1:1,Tap-in
Serie A,Roberto Piccoli,Atalanta BC_A_1,5,3,3:1,81',3:1,Right-footed shot
Serie A,Roberto Piccoli,Cagliari Calcio_H_1,18,16,2:1,49',1:0,Header
Serie A,Roberto Piccoli,SSC Napoli_H_1,5,5,1:4,64',1:3,Left-footed shot
Serie A,Antonio Sanabria,Crotone_A_1,20,19,4:2,84',3:2,Long distance kick
Serie A,Antonio Sanabria,Inter_H_1,1,1,1:2,70',1:1,Left-footed shot
Serie A,Antonio Sanabria,Juventus_H_1,3,4,2:2,27',1:1,Header
Serie A,Antonio Sanabria,AS Roma_H_1,7,7,3:1,57',1:1,Header
Serie A,Hakan Calhanoglu,Lazio_H_1,8,6,3:2,17',2:0,Penalty
Serie A,Hakan Calhanoglu,Fiorentina_A_1,13,14,2:3,72',2:3,Right-footed shot
Serie A,Hakan Calhanoglu,Sassuolo_H_1,8,8,1:2,30',1:0,Right-footed shot
Serie A,Hakan Calhanoglu,Benevento_H_1,17,18,2:0,6',1:0,Right-footed shot
Serie A,Emmanuel Gyasi,Cagliari Calcio_A_1,10,16,2:2,36',0:1,Right-footed shot
Serie A,Emmanuel Gyasi,Sassuolo_A_1,8,8,1:2,78',1:2,Tap-in
Serie A,Emmanuel Gyasi,Parma_H_1,19,20,2:2,52',1:2,Right-footed shot
Serie A,Davide Faraoni,Genoa_A_1,11,11,2:2,61',1:2,Right-footed shot
Serie A,Davide Faraoni,Benevento_A_1,16,18,0:3,25',0:1,Header
Serie A,Davide Faraoni,Bologna_H_1,12,12,2:2,2',1:0,Right-footed shot
Serie A,Davide Faraoni,SSC Napoli_A_1,4,5,1:1,69',1:1,Right-footed shot
Serie A,Ivan Perisic,Parma_H_1,15,20,2:2,90'+2,2:2,Header
Serie A,Ivan Perisic,Fiorentina_A_1,12,14,0:2,52',0:2,Tap-in
Serie A,Ivan Perisic,Spezia Calcio_A_1,14,15,1:1,39',1:1,Right-footed shot
Serie A,Ivan Perisic,Udinese Calcio_H_1,12,13,5:1,64',4:0,Right-footed shot
Serie A,Leonardo Pavoletti,Spezia Calcio_H_1,12,15,2:2,58',2:1,Right-footed shot
Serie A,Leonardo Pavoletti,Crotone_A_1,20,19,0:2,56',0:1,Header
Serie A,Leonardo Pavoletti,Parma_H_1,19,20,4:3,39',1:2,Header
Serie A,Leonardo Pavoletti,Benevento_A_1,18,18,1:3,64',1:2,Header
Serie A,Brahim Díaz,Crotone_A_1,17,19,0:2,50',0:2,Left-footed shot
Serie A,Brahim Díaz,Fiorentina_A_1,13,14,2:3,57',2:2,Left-footed shot
Serie A,Brahim Díaz,Juventus_A_1,3,4,0:3,45'+1,0:1,Right-footed shot
Serie A,Brahim Díaz,Torino_A_1,14,17,0:7,50',0:3,Left-footed shot
Serie A,Adam Ounas,Sassuolo_H_1,8,8,1:2,26',1:1,Counter attack goal
Serie A,Adam Ounas,Torino_H_1,17,17,4:2,90'+4,4:2,Solo run
Serie A,Adam Ounas,Parma_A_1,19,20,3:4,45'+1,1:3,Left-footed shot
Serie A,Adam Ounas,Hellas Verona_H_1,10,10,2:1,2',1:0,Left-footed shot
Serie A,Dejan Kulusevski,Sampdoria_H_1,9,9,3:0,13',1:0,Left-footed shot
Serie A,Dejan Kulusevski,Hellas Verona_H_1,7,10,1:1,77',1:1,Left-footed shot
Serie A,Dejan Kulusevski,Parma_A_1,14,20,0:4,23',0:1,Left-footed shot
Serie A,Dejan Kulusevski,Genoa_H_1,13,11,3:1,4',1:0,Left-footed shot
Serie A,Manuel Locatelli,Crotone_H_1,19,19,4:1,90'+3,4:1,Right-footed shot
Serie A,Manuel Locatelli,SSC Napoli_A_1,2,5,0:2,59',0:1,Penalty
Serie A,Manuel Locatelli,Hellas Verona_H_1,8,10,3:2,4',1:0,Right-footed shot
Serie A,Manuel Locatelli,Parma_A_1,20,20,1:3,25',0:1,Penalty
Serie A,Andrea Petagna,Benevento_A_1,9,18,1:2,67',1:2,Right-footed shot
Serie A,Andrea Petagna,Crotone_A_1,20,19,0:4,90'+1,0:4,Right-footed shot
Serie A,Andrea Petagna,Sampdoria_H_1,14,9,2:1,68',2:1,Header
Serie A,Andrea Petagna,Spezia Calcio_H_1,19,15,1:2,58',1:0,Left-footed shot
Serie A,Paulo Dybala,Genoa_A_1,19,11,1:3,57',0:1,Left-footed shot
Serie A,Paulo Dybala,Udinese Calcio_H_1,12,13,4:1,90'+3,4:1,Right-footed shot
Serie A,Paulo Dybala,SSC Napoli_H_1,1,5,2:1,73',2:0,Left-footed shot
Serie A,Paulo Dybala,Sassuolo_A_1,8,8,1:3,66',1:3,Counter attack goal
Serie A,Gianluca Mancini,Cagliari Calcio_H_1,14,16,3:2,77',3:1,Header
Serie A,Gianluca Mancini,Inter_H_1,2,1,2:2,86',2:2,Header
Serie A,Gianluca Mancini,Hellas Verona_H_1,9,10,3:1,20',1:0,Header
Serie A,Gianluca Mancini,Genoa_H_1,13,11,1:0,24',1:0,Header
Serie A,Charalampos Lykogiannis,Crotone_H_1,20,19,4:2,25',1:1,Direct free kick
Serie A,Charalampos Lykogiannis,Udinese Calcio_H_1,10,13,1:1,27',1:0,Direct free kick
Serie A,Charalampos Lykogiannis,AS Roma_H_1,7,7,3:2,4',1:0,Left-footed shot
Serie A,Charalampos Lykogiannis,Benevento_A_1,18,18,1:3,1',0:1,Left-footed shot
Serie A,Diego Farias,Fiorentina_H_1,15,14,2:2,75',2:2,Right-footed shot
Serie A,Diego Farias,Crotone_A_1,20,19,4:1,18',1:1,Right-footed shot
Serie A,Diego Farias,AS Roma_A_1,5,7,4:3,59',3:2,Left-footed shot
Serie A,Diego Farias,Inter_H_1,1,1,1:1,12',1:0,Right-footed shot
Serie A,Jérémie Boga,Hellas Verona_A_1,8,10,0:2,42',0:1,Right-footed shot
Serie A,Jérémie Boga,Genoa_H_1,18,11,2:1,52',1:0,Left-footed shot
Serie A,Jérémie Boga,Cagliari Calcio_A_1,17,16,1:1,90'+4,1:1,Left-footed shot
Serie A,Jérémie Boga,Parma_A_1,20,20,1:3,69',1:3,Left-footed shot
Serie A,Davide Zappacosta,Crotone_H_1,19,19,4:1,34',3:1,Right-footed shot
Serie A,Davide Zappacosta,Sampdoria_H_1,10,9,1:1,52',1:0,Right-footed shot
Serie A,Davide Zappacosta,Sassuolo_H_1,8,8,1:2,85',1:2,Right-footed shot
Serie A,Davide Zappacosta,Bologna_A_1,12,12,0:2,13',0:1,Right-footed shot
Serie A,Aleksey Miranchuk,Inter_H_1,6,1,1:1,79',1:1,Left-footed shot
Serie A,Aleksey Miranchuk,Crotone_H_1,20,19,5:1,85',5:1,Left-footed shot
Serie A,Aleksey Miranchuk,Bologna_H_1,11,12,5:0,73',5:0,Left-footed shot
Serie A,Aleksey Miranchuk,Parma_A_1,19,20,2:5,90'+3,2:5,Left-footed shot
Serie A,Marco Sau,Genoa_H_1,18,11,2:0,89',2:0,Penalty
Serie A,Marco Sau,Cagliari Calcio_A_1,15,16,1:2,41',1:1,Right-footed shot
Serie A,Marco Sau,Atalanta BC_H_1,5,3,1:4,50',1:1,Right-footed shot
Serie A,Marco Sau,Lazio_A_1,6,6,5:3,45',3:1,Right-footed shot
Serie A,Papu Gómez,Torino_A_1,12,17,2:4,13',1:1,Right-footed shot
Serie A,Papu Gómez,Lazio_A_1,6,6,1:4,41',0:3,Right-footed shot
Serie A,Papu Gómez,Cagliari Calcio_H_1,14,16,5:2,29',2:1,Right-footed shot
Serie A,Kevin Lasagna,Cagliari Calcio_A_1,13,16,1:1,57',1:1,Right-footed shot
Serie A,Kevin Lasagna,SSC Napoli_H_1,7,5,1:2,27',1:1,Right-footed shot
Serie A,Kevin Lasagna,Benevento_A_1,16,18,0:3,50',0:3,Solo run
Serie A,Kevin Lasagna,Cagliari Calcio_A_1,18,16,0:2,90'+8,0:2,Counter attack goal
Serie A,Adrien Rabiot,Spezia Calcio_A_1,14,15,1:4,67',1:3,Right-footed shot
Serie A,Adrien Rabiot,Lazio_H_1,6,6,3:1,39',1:1,Left-footed shot
Serie A,Adrien Rabiot,Sassuolo_A_1,8,8,1:3,28',0:1,Left-footed shot
Serie A,Adrien Rabiot,Bologna_A_1,11,12,1:4,45',0:3,Left-footed shot
Serie A,Stefano Okaka,Fiorentina_A_1,13,14,3:2,43',2:1,Header
Serie A,Stefano Okaka,Parma_A_1,19,20,2:2,64',2:1,Header
Serie A,Stefano Okaka,SSC Napoli_A_1,4,5,5:1,41',2:1,Right-footed shot
Serie A,Jasmin Kurtic,Hellas Verona_H_1,4,10,1:0,1',1:0,Right-footed shot
Serie A,Jasmin Kurtic,AC Milan_A_1,1,2,2:2,56',0:2,Header
Serie A,Jasmin Kurtic,Fiorentina_A_1,14,14,3:3,72',2:2,Tap-in
Serie A,Jasmin Kurtic,Benevento_A_1,16,18,2:2,55',1:1,Header
Serie A,Nicolò Barella,Cagliari Calcio_A_1,11,16,1:3,77',1:1,Long distance kick
Serie A,Nicolò Barella,Juventus_H_1,3,4,2:0,52',2:0,Right-footed shot
Serie A,Nicolò Barella,Fiorentina_A_1,12,14,0:2,31',0:1,Long distance kick
Serie A,Giovanni Di Lorenzo,Sassuolo_A_1,8,8,3:3,72',2:2,Right-footed shot
Serie A,Giovanni Di Lorenzo,Crotone_H_1,20,19,4:3,72',4:3,Left-footed shot
Serie A,Giovanni Di Lorenzo,Udinese Calcio_H_1,11,13,5:1,66',4:1,Right-footed shot
Serie A,Razvan Marin,Hellas Verona_A_1,7,10,1:1,48',1:1,Left-footed shot
Serie A,Razvan Marin,Parma_H_1,19,20,4:3,66',2:3,Right-footed shot
Serie A,Razvan Marin,AS Roma_H_1,7,7,3:2,57',2:1,Right-footed shot
Serie A,Darko Lazovic,Benevento_H_1,13,18,3:1,77',3:1,Header
Serie A,Darko Lazovic,Sassuolo_A_1,9,8,3:2,42',1:1,Right-footed shot
Serie A,Darko Lazovic,Sampdoria_A_1,10,9,3:1,13',0:1,Direct free kick
Serie A,Matteo Darmian,Genoa_H_1,11,11,3:0,69',2:0,Right-footed shot
Serie A,Matteo Darmian,Cagliari Calcio_H_1,18,16,1:0,77',1:0,Left-footed shot
Serie A,Matteo Darmian,Hellas Verona_H_1,10,10,1:0,76',1:0,Right-footed shot
Serie A,Giacomo Bonaventura,Crotone_H_1,20,19,2:1,20',1:0,Right-footed shot
Serie A,Giacomo Bonaventura,Sassuolo_A_1,8,8,3:1,31',0:1,Counter attack goal
Serie A,Giacomo Bonaventura,Bologna_A_1,12,12,3:3,64',1:2,Right-footed shot
Serie A,Valerio Verre,Fiorentina_A_1,9,14,1:2,83',1:2,Right-footed shot
Serie A,Valerio Verre,Hellas Verona_A_1,7,10,1:2,54',0:2,Counter attack goal
Serie A,Valerio Verre,Spezia Calcio_H_1,17,15,2:2,32',1:1,Right-footed shot
Serie A,Marko Pjaca,Crotone_H_1,19,19,4:1,75',4:1,Counter attack goal
Serie A,Marko Pjaca,AS Roma_H_1,8,7,1:3,50',1:1,Right-footed shot
Serie A,Marko Pjaca,Fiorentina_A_1,17,14,1:1,89',0:1,Left-footed shot
Serie A,Roberto Gagliardini,Benevento_A_1,18,18,2:5,25',0:2,Left-footed shot
Serie A,Roberto Gagliardini,Sassuolo_A_1,2,8,0:3,60',0:3,Right-footed shot
Serie A,Roberto Gagliardini,Sampdoria_H_1,9,9,5:1,4',1:0,Right-footed shot
Serie A,Grégoire Defrel,Spezia Calcio_A_1,8,15,1:4,66',1:3,
Serie A,Grégoire Defrel,Juventus_A_1,3,4,3:1,58',1:1,Right-footed shot
Serie A,Grégoire Defrel,Parma_A_1,20,20,1:3,62',1:2,Left-footed shot
Serie A,Valentin Mihaila,Fiorentina_A_1,14,14,3:3,90',2:3,Tap-in
Serie A,Valentin Mihaila,AS Roma_H_1,4,7,2:0,9',1:0,Left-footed shot
Serie A,Valentin Mihaila,Crotone_H_1,20,19,3:4,54',3:3,Right-footed shot
